city_name,bathrooms,address,carpet_area,floors,price,price_per_sq_ft
Aurangabad,1,"Aurangabad, Maharashtra",,3,4000000,6667
Aurangabad,2,"Aurangabad, Maharashtra",750,3,3500000,4375
Aurangabad,2,"Aurangabad, Maharashtra",,2,4200000,3500
Aurangabad,2,"Aurangabad, Maharashtra",810,3,5100000,4250
Aurangabad,3,"Aurangabad, Maharashtra",1060,5,10000000,8333
Aurangabad,1,"Aurangabad, Maharashtra",850,3,6200000,
Aurangabad,3,"Aurangabad, Maharashtra",850,5,9500000,7540
Aurangabad,2,"Aurangabad, Maharashtra",,3,3200000,4000
Aurangabad,4,"Aurangabad, Maharashtra",1250,,11000000,5789
Aurangabad,1,"Aurangabad, Maharashtra",,2,3200000,3422
Aurangabad,2,"Aurangabad, Maharashtra",,4,5200000,6933
Aurangabad,2,"Aurangabad, Maharashtra",900,,3400000,3091
Aurangabad,,"Aurangabad, Maharashtra",,,5100000,7646
Aurangabad,1,"Aurangabad, Maharashtra",,4,4535000,5000
Aurangabad,2,"Aurangabad, Maharashtra",58,4,4500000,
Aurangabad,3,"Aurangabad, Maharashtra",1950,12,18500000,
Aurangabad,2,"Aurangabad, Maharashtra",600,4,2980000,3973
Aurangabad,2,"Aurangabad, Maharashtra",,4,2100000,4565
Aurangabad,2,"Aurangabad, Maharashtra",85,4,3800000,4058
Aurangabad,2,"Aurangabad, Maharashtra",650,2,6500000,
Aurangabad,2,"Aurangabad, Maharashtra",,3,6500000,7222
Aurangabad,3,"Aurangabad, Maharashtra",,3,2200000,1128
Aurangabad,2,"Aurangabad, Maharashtra",,1,4500000,3600
Aurangabad,2,"Aurangabad, Maharashtra",1200,,4000000,1111
Aurangabad,2,"Aurangabad, Maharashtra",,7,3300000,3143
Aurangabad,2,"Aurangabad, Maharashtra",,4,8000000,9412
Aurangabad,2,"Aurangabad, Maharashtra",,4,3000000,2727
Aurangabad,2,"Aurangabad, Maharashtra",875,3,6500000,
Aurangabad,1,"Aurangabad, Maharashtra",650,5,4500000,
Aurangabad,2,"Aurangabad, Maharashtra",,,4600000,5111
Aurangabad,1,"Aurangabad, Maharashtra",720,,10000000,13889
Aurangabad,1,"Aurangabad, Maharashtra",,4,3600000,3636
Aurangabad,3,"Aurangabad, Maharashtra",,5,12000000,5714
Aurangabad,1,"Aurangabad, Maharashtra",1026,4,3500000,3411
Aurangabad,1,"Aurangabad, Maharashtra",,4,3200000,4923
Aurangabad,2,"Aurangabad, Maharashtra",750,,8700000,6960
Aurangabad,2,"Aurangabad, Maharashtra",651,6,3000000,3205
Aurangabad,2,"Aurangabad, Maharashtra",1394,,15000000,9375
Aurangabad,2,"Aurangabad, Maharashtra",2200,2,14000000,5833
Aurangabad,2,"Aurangabad, Maharashtra",,4,7800000,5778
Aurangabad,2,"Aurangabad, Maharashtra",,2,6000000,13333
Aurangabad,2,"Aurangabad, Maharashtra",600,7,6000000,6452
Aurangabad,2,"Aurangabad, Maharashtra",600,5,2451000,2884
Aurangabad,2,"Aurangabad, Maharashtra",,7,4800000,4781
Aurangabad,2,"Aurangabad, Maharashtra",480,5,4500000,8036
Aurangabad,2,"Aurangabad, Maharashtra",680,4,5850000,5850
Aurangabad,2,"Aurangabad, Maharashtra",,5,3500000,3684
Aurangabad,2,"Aurangabad, Maharashtra",760,3,2700000,2700
Aurangabad,3,"Aurangabad, Maharashtra",,3,7100000,5462
Aurangabad,2,"Aurangabad, Maharashtra",600,4,3700000,4933
Aurangabad,2,"Aurangabad, Maharashtra",710,7,2800000,3500
Aurangabad,2,"Aurangabad, Maharashtra",,,4200000,6000
Aurangabad,2,"Aurangabad, Maharashtra",,4,3000000,3750
Aurangabad,2,"Aurangabad, Maharashtra",,,2700000,3000
Aurangabad,2,"Aurangabad, Maharashtra",868,1,4500000,3600
Aurangabad,2,"Aurangabad, Maharashtra",856,3,5400000,5042
Aurangabad,1,"Aurangabad, Maharashtra",,4,2000000,2857
Aurangabad,2,"Aurangabad, Maharashtra",,7,4200000,5600
Aurangabad,2,"Aurangabad, Maharashtra",1350,2,4000000,2963
Aurangabad,2,"Aurangabad, Maharashtra",,2,4000000,4233
Aurangabad,,"Aurangabad, Maharashtra",,,3200000,4000
Aurangabad,2,"Aurangabad, Maharashtra",,5,4500000,5625
Aurangabad,2,"Aurangabad, Maharashtra",,4,2700000,3176
Aurangabad,2,"Aurangabad, Maharashtra",,4,3200000,4354
Aurangabad,2,"Aurangabad, Maharashtra",,3,3750000,5245
Aurangabad,2,"Aurangabad, Maharashtra",,,4700000,3133
Aurangabad,2,"Aurangabad, Maharashtra",,5,3500000,3500
Aurangabad,2,"Aurangabad, Maharashtra",51,4,4500000,4737
Aurangabad,2,"Aurangabad, Maharashtra",1,4,5500000,6875
Aurangabad,2,"Aurangabad, Maharashtra",,,2500000,4167
Aurangabad,1,"Aurangabad, Maharashtra",,,3200000,4805
Aurangabad,2,"Aurangabad, Maharashtra",,4,3950000,5418
Aurangabad,3,"Aurangabad, Maharashtra",,,25000000,14706
Aurangabad,2,"Aurangabad, Maharashtra",600,4,5000000,6250
Aurangabad,3,"Aurangabad, Maharashtra",,,2500000,2083
Aurangabad,3,"Aurangabad, Maharashtra",1575,9,14000000,
Aurangabad,2,"Aurangabad, Maharashtra",960,6,8800000,
Aurangabad,2,"Aurangabad, Maharashtra",,4,4500000,4091
Aurangabad,2,"Aurangabad, Maharashtra",1200,3,6500000,
Aurangabad,2,"Aurangabad, Maharashtra",600,5,2900000,4462
Aurangabad,1,"Aurangabad, Maharashtra",,4,3550000,4438
Aurangabad,2,"Aurangabad, Maharashtra",1000,3,5000000,
Aurangabad,2,"Aurangabad, Maharashtra",,8,6000000,6452
Aurangabad,3,"Aurangabad, Maharashtra",,5,12000000,7595
Aurangabad,2,"Aurangabad, Maharashtra",52,4,3600000,3633
Aurangabad,2,"Aurangabad, Maharashtra",900,4,5000000,5000
Aurangabad,2,"Aurangabad, Maharashtra",915,4,3600000,
Aurangabad,2,"Aurangabad, Maharashtra",,8,2900000,2909
Aurangabad,3,"Aurangabad, Maharashtra",,2,9500000,9500
Aurangabad,2,"Aurangabad, Maharashtra",600,4,2800000,3500
Aurangabad,1,"Aurangabad, Maharashtra",625,3,2700000,3600
Aurangabad,2,"Aurangabad, Maharashtra",,2,3000000,3333
Aurangabad,1,"Aurangabad, Maharashtra",1175,,11000000,9362
Aurangabad,2,"Aurangabad, Maharashtra",,5,6000000,6667
Aurangabad,1,"Aurangabad, Maharashtra",1160,3,5500000,
Aurangabad,2,"Aurangabad, Maharashtra",,,2500000,2083
Aurangabad,2,"Aurangabad, Maharashtra",960,4,6500000,5417
Aurangabad,3,"Aurangabad, Maharashtra",2000,,17500001,5000
Aurangabad,2,"Aurangabad, Maharashtra",,4,3300000,5500
Aurangabad,2,"Aurangabad, Maharashtra",,5,2600000,4333
Aurangabad,1,"Aurangabad, Maharashtra",580,3,2500000,3125
Aurangabad,2,"Aurangabad, Maharashtra",575,4,2900000,4833
Aurangabad,2,"Aurangabad, Maharashtra",,7,4500000,3600
Aurangabad,2,"Aurangabad, Maharashtra",,7,3200000,3299
Aurangabad,1,"Aurangabad, Maharashtra",800,3,2800000,2947
Aurangabad,3,"Aurangabad, Maharashtra",1120,,8500000,6439
Aurangabad,2,"Aurangabad, Maharashtra",870,4,5600000,6222
Aurangabad,2,"Aurangabad, Maharashtra",,3,5200000,5778
Aurangabad,3,"Aurangabad, Maharashtra",,6,8800000,6769
Aurangabad,2,"Aurangabad, Maharashtra",,6,5000000,4762
Aurangabad,3,"Aurangabad, Maharashtra",1250,,8200000,5125
Aurangabad,2,"Aurangabad, Maharashtra",,4,3500000,3500
Aurangabad,2,"Aurangabad, Maharashtra",,3,750000,750
Aurangabad,3,"Aurangabad, Maharashtra",2525,2,12000000,4000
Aurangabad,2,"Aurangabad, Maharashtra",,4,4600000,4381
Aurangabad,2,"Aurangabad, Maharashtra",952,3,3000000,3704
Aurangabad,1,"Aurangabad, Maharashtra",850,2,5500000,6471
Aurangabad,2,"Aurangabad, Maharashtra",,2,4200000,5060
Aurangabad,1,"Aurangabad, Maharashtra",,3,5300000,6874
Aurangabad,2,"Aurangabad, Maharashtra",750,6,7200000,7579
Aurangabad,2,"Aurangabad, Maharashtra",750,4,3200000,3765
Aurangabad,2,"Aurangabad, Maharashtra",,6,3100000,2952
Aurangabad,2,"Aurangabad, Maharashtra",950,6,4200000,4242
Aurangabad,2,"Aurangabad, Maharashtra",,,3600000,4938
Aurangabad,2,"Aurangabad, Maharashtra",1020,4,8000000,6667
Aurangabad,2,"Aurangabad, Maharashtra",,3,7100000,7100
Aurangabad,2,"Aurangabad, Maharashtra",,,200000,67
Aurangabad,3,"Aurangabad, Maharashtra",1600,,7500000,2344
Aurangabad,3,"Aurangabad, Maharashtra",1500,,8000000,4848
Aurangabad,3,"Aurangabad, Maharashtra",427,3,2700000,2000
Aurangabad,1,"Aurangabad, Maharashtra",1000,6,10000000,7692
Aurangabad,2,"Aurangabad, Maharashtra",,,4500000,6429
Aurangabad,4,"Aurangabad, Maharashtra",1900,,14200000,5917
Aurangabad,2,"Aurangabad, Maharashtra",,4,3980000,6399
Aurangabad,2,"Aurangabad, Maharashtra",691,4,4900000,5632
Aurangabad,2,"Aurangabad, Maharashtra",1000,,6000000,
Aurangabad,2,"Aurangabad, Maharashtra",1000,4,6100000,5169
Aurangabad,3,"Aurangabad, Maharashtra",1600,2,8100000,5062
Aurangabad,2,"Aurangabad, Maharashtra",953,,8500000,6630
Aurangabad,2,"Aurangabad, Maharashtra",,7,7500000,10000
Aurangabad,2,"Aurangabad, Maharashtra",,3,3000000,3000
Aurangabad,3,"Aurangabad, Maharashtra",930,6,7500000,4839
Aurangabad,2,"Aurangabad, Maharashtra",850,3,3500000,3500
Aurangabad,2,"Aurangabad, Maharashtra",1600,2,8500000,
Aurangabad,2,"Aurangabad, Maharashtra",761,3,4700000,
Aurangabad,2,"Aurangabad, Maharashtra",,2,5600000,10000
Aurangabad,3,"Aurangabad, Maharashtra",,2,6500000,4643
Aurangabad,1,"Aurangabad, Maharashtra",,2,1500000,2400
Aurangabad,2,"Aurangabad, Maharashtra",1300,,14500000,6042
Aurangabad,2,"Aurangabad, Maharashtra",554,3,2600000,3092
Aurangabad,1,"Aurangabad, Maharashtra",,4,2800000,4485
Aurangabad,3,"Aurangabad, Maharashtra",1150,,4700000,3032
Aurangabad,2,"Aurangabad, Maharashtra",857,4,3200000,
Aurangabad,2,"Aurangabad, Maharashtra",808,3,2500000,2475
Aurangabad,2,"Aurangabad, Maharashtra",700,,3000000,3333
Aurangabad,,"Aurangabad, Maharashtra",,,8000000,8889
Aurangabad,1,"Aurangabad, Maharashtra",550,3,2000000,3448
Aurangabad,2,"Aurangabad, Maharashtra",,,3800000,6333
Aurangabad,2,"Aurangabad, Maharashtra",1000,,8000000,8000
Aurangabad,2,"Aurangabad, Maharashtra",870,8,4500000,4500
Aurangabad,2,"Aurangabad, Maharashtra",,2,9800000,6533
Aurangabad,3,"Aurangabad, Maharashtra",1000,3,9500000,6786
Aurangabad,1,"Aurangabad, Maharashtra",1004,7,4500000,
Aurangabad,2,"Aurangabad, Maharashtra",,7,3500000,3684
Aurangabad,2,"Aurangabad, Maharashtra",,,3800000,4270
Aurangabad,1,"Aurangabad, Maharashtra",,2,2800000,3050
Aurangabad,2,"Aurangabad, Maharashtra",,,8000000,7619
Aurangabad,1,"Aurangabad, Maharashtra",,4,2500000,3125
Aurangabad,1,"Aurangabad, Maharashtra",,2,4000000,5369
Aurangabad,2,"Aurangabad, Maharashtra",,4,6700000,7444
Aurangabad,2,"Aurangabad, Maharashtra",,2,5500000,7857
Aurangabad,2,"Aurangabad, Maharashtra",,,5600000,5091
Aurangabad,1,"Aurangabad, Maharashtra",,,4900000,5976
Aurangabad,2,"Aurangabad, Maharashtra",,6,5400000,4500
Aurangabad,2,"Aurangabad, Maharashtra",,,2000000,3333
Aurangabad,2,"Aurangabad, Maharashtra",,4,6500000,5078
Aurangabad,2,"Aurangabad, Maharashtra",,4,7300000,5840
Aurangabad,2,"Aurangabad, Maharashtra",,3,5000000,6527
Aurangabad,2,"Aurangabad, Maharashtra",,4,2651000,3554
Aurangabad,1,"Aurangabad, Maharashtra",,2,3200000,3368
Aurangabad,3,"Aurangabad, Maharashtra",,,7000000,5000
Aurangabad,2,"Aurangabad, Maharashtra",,3,4750000,3455
Aurangabad,1,"Aurangabad, Maharashtra",,4,4500000,2250
Aurangabad,2,"Aurangabad, Maharashtra",,5,4500000,
Aurangabad,1,"Aurangabad, Maharashtra",,,2250000,5233
Aurangabad,2,"Aurangabad, Maharashtra",,3,2700000,2673
Aurangabad,2,"Aurangabad, Maharashtra",,4,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,2,"Aurangabad, Maharashtra",8,,,
Aurangabad,2,"Aurangabad, Maharashtra",,8,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,,"Aurangabad, Maharashtra",,,,
Aurangabad,3,"Aurangabad, Maharashtra",1400,9,12800000,8000
Aurangabad,3,"Aurangabad, Maharashtra",1800,7,13000000,6190
Aurangabad,3,"Aurangabad, Maharashtra",,7,9200000,6345
Aurangabad,2,"Aurangabad, Maharashtra",1000,3,6500000,5000
Aurangabad,3,"Aurangabad, Maharashtra",1900,2,17000000,8500
Aurangabad,2,"Aurangabad, Maharashtra",675,4,2900000,4143
Aurangabad,1,"Aurangabad, Maharashtra",,4,4000000,4819
Aurangabad,2,"Aurangabad, Maharashtra",750,4,5500000,6471
Aurangabad,2,"Aurangabad, Maharashtra",700,9,8000000,8000
Aurangabad,3,"Aurangabad, Maharashtra",1200,9,13000000,9286
Aurangabad,3,"Aurangabad, Maharashtra",1400,9,12800000,8000
Aurangabad,3,"Aurangabad, Maharashtra",1800,7,13000000,6190
Aurangabad,3,"Aurangabad, Maharashtra",,7,9200000,6345
Aurangabad,2,"Aurangabad, Maharashtra",1000,3,6500000,5000
Aurangabad,3,"Aurangabad, Maharashtra",1900,2,17000000,8500
Aurangabad,2,"Aurangabad, Maharashtra",675,4,2900000,4143
Aurangabad,1,"Aurangabad, Maharashtra",,4,4000000,4819
Aurangabad,2,"Aurangabad, Maharashtra",750,4,5500000,6471
Aurangabad,2,"Aurangabad, Maharashtra",700,9,8000000,8000
Aurangabad,3,"Aurangabad, Maharashtra",1200,9,13000000,9286