address,bedrooms,carpet_area,carp_area_unit,floors,location,price,price_per_sq_ft
"Vadodara, Gujarat",3,,,5,"22.2754108,73.1538839",3000000,2182
"Vadodara, Gujarat",3,1018,,7,"22.31353872,73.12848093",5250000,3127
"Vadodara, Gujarat",3,,,2,"22.3002320490991,73.2379467703341",7900000,6116
"Vadodara, Gujarat",3,1260,,14,"22.298276,73.133336",8200000,3710
"Vadodara, Gujarat",3,,,7,"22.2834525,73.1277473",6500000,6500
"Vadodara, Gujarat",3,1200,,,"22.3140477460972,73.1432756484381",7000000,
"Vadodara, Gujarat",3,1500,,9,"22.2960225,73.1688878",10500000,4516
"Vadodara, Gujarat",2,600,,7,"22.2583667,73.208709",3499000,5383
"Vadodara, Gujarat",3,,,9,"22.310543,73.1651125",7500000,4412
"Vadodara, Gujarat",3,1500,,,"22.3002320490991,73.2379467703341",6751000,7942
"Vadodara, Gujarat",2,898,,13,"22.2811984,73.1924864",2700000,
"Vadodara, Gujarat",2,,,8,"22.2754108,73.1538839",3100000,3875
"Vadodara, Gujarat",3,,,5,"22.2451575,73.0772294",13500000,4180
"Vadodara, Gujarat",2,,,8,"22.298276,73.133336",3900000,4333
"Vadodara, Gujarat",3,,,7,"22.2847421,73.1238962",5100000,3400
"Vadodara, Gujarat",3,,,1,"22.2847421,73.1238962",5800000,2549
"Vadodara, Gujarat",3,950,,5,"22.2834525,73.1277473",4500000,4286
"Vadodara, Gujarat",3,,,6,"22.2847421,73.1238962",9200000,3544
"Vadodara, Gujarat",2,620,,5,"22.2847421,73.1238962",2800000,2800
"Vadodara, Gujarat",3,,,9,"22.3092,73.1848",6500000,3812
"Vadodara, Gujarat",2,,,4,"22.2811984,73.1924864",3500000,3182
"Vadodara, Gujarat",2,770,,4,"22.2578448,73.1017659",2100000,1909
"Vadodara, Gujarat",2,750,,4,"22.3201,73.2066",4500000,4091
"Vadodara, Gujarat",3,1200,,4,"22.3139759,73.1747877",8500000,4048
"Vadodara, Gujarat",3,,,,"22.3074961145886,73.2331666740289",13000000,8667
"Vadodara, Gujarat",3,774,,5,"22.2754108,73.1538839",3800000,2923
"Vadodara, Gujarat",2,760,,4,"22.2754108,73.1538839",2700000,2571
"Vadodara, Gujarat",3,900,,7,"22.3002320490991,73.2379467703341",3700000,
"Vadodara, Gujarat",2,770,,5,"22.4778594,73.1934619",3300000,4231
"Vadodara, Gujarat",3,,,12,"22.3074961145886,73.2331666740289",4400000,2839
"Vadodara, Gujarat",2,1148,,1,"22.3074961145886,73.2331666740289",3000000,2613
"Vadodara, Gujarat",3,1620,,,"22.3159397,73.1593002",12500000,
"Vadodara, Gujarat",2,850,,10,"22.2847421,73.1238962",3800000,3167
"Vadodara, Gujarat",2,735,,4,"22.3466921,73.1669261",3551000,3411
"Vadodara, Gujarat",3,3100,,,"22.3002320490991,73.2379467703341",20000000,6410
"Vadodara, Gujarat",2,,,9,"22.3270938,73.1895367",2700000,3140
"Vadodara, Gujarat",3,,,9,"22.3025689,73.396925",4200000,4468
"Vadodara, Gujarat",3,,,4,"22.3074961145886,73.2331666740289",6500000,3446
"Vadodara, Gujarat",3,1100,,,"22.2946904,73.1541585",7000000,5385
"Vadodara, Gujarat",3,983,,7,"22.2847421,73.1238962",4800000,4424
"Vadodara, Gujarat",2,650,,5,"22.3156579,73.2247725",4000000,
"Vadodara, Gujarat",3,1186,,11,"22.3143858,73.1379109",7851000,3739
"Vadodara, Gujarat",2,,,5,"22.3572269,73.2013352",3350000,4467
"Vadodara, Gujarat",2,650,,5,"22.2834525,73.1277473",2700000,2647
"Vadodara, Gujarat",3,373,,,"22.2946065,73.2168198",9000000,4082
"Vadodara, Gujarat",2,700,,4,"22.2834525,73.1277473",3100000,3875
"Vadodara, Gujarat",3,,,12,"22.2834525,73.1277473",8700000,4971
"Vadodara, Gujarat",2,925,,4,"22.3070449,73.158014",2700000,
"Vadodara, Gujarat",2,1000,,9,"22.2847421,73.1238962",2900000,2071
"Vadodara, Gujarat",3,,,3,"22.3368153574383,73.1930209139836",5560000,4728
"Vadodara, Gujarat",2,980,,5,"22.3224879,73.2281019",4600000,3594
"Vadodara, Gujarat",2,750,,5,"22.3002320490991,73.2379467703341",3500000,
"Vadodara, Gujarat",3,950,,7,"22.2754108,73.1538839",4600000,3680
"Vadodara, Gujarat",3,1200,,9,"22.3579522,73.1674128",7800000,4225
"Vadodara, Gujarat",3,2010,,,"22.3074961145886,73.2331666740289",6500000,3095
"Vadodara, Gujarat",2,600,,2,"22.2960225,73.1688878",2500000,
"Vadodara, Gujarat",2,,,5,"22.2946904,73.1541585",2800000,2667
"Vadodara, Gujarat",2,826,,9,"22.3143858,73.1379109",3300000,2750
"Vadodara, Gujarat",2,1070,,4,"22.3368153574383,73.1930209139836",5060000,
"Vadodara, Gujarat",2,780,,5,"22.3579522,73.1674128",3650000,4056
"Vadodara, Gujarat",3,814,,5,"22.2801525719345,73.2254047657751",5400000,3724
"Vadodara, Gujarat",2,675,,4,,2400000,2133
"Vadodara, Gujarat",2,679,,8,"22.2754108,73.1538839",3750000,3788
"Vadodara, Gujarat",3,,,4,"22.3092684,73.1714264",8200000,6833
"Vadodara, Gujarat",3,,,8,"22.2754108,73.1538839",7500000,4076
"Vadodara, Gujarat",3,1100,,5,"22.345112,73.192073",5200000,3077
"Vadodara, Gujarat",2,610,,9,"22.3140477460972,73.1432756484381",2500000,2941
"Vadodara, Gujarat",2,850,,4,"22.2583667,73.208709",3200000,3048
"Vadodara, Gujarat",3,1350,,10,"22.3579522,73.1674128",9900000,4806
"Vadodara, Gujarat",3,1500,,4,"22.2951626749092,73.1642419219825",11000000,5000
"Vadodara, Gujarat",3,,,5,"22.2847421,73.1238962",3900000,2816
"Vadodara, Gujarat",3,1007,,8,"22.2811984,73.1924864",7500000,4950
"Vadodara, Gujarat",3,760,,7,"22.2951626749092,73.1642419219825",5200000,5474
"Vadodara, Gujarat",3,1350,,5,"22.2754108,73.1538839",4900000,3062
"Vadodara, Gujarat",3,124,,,"22.2803126315282,73.1507244811002",8500000,7179
"Vadodara, Gujarat",3,1350,,9,"22.3336943,73.12368155",6100000,3017
"Vadodara, Gujarat",3,,,,"22.2629871,73.1637253",9000000,5294
"Vadodara, Gujarat",2,,,,"22.3002320490991,73.2379467703341",7000000,7778
"Vadodara, Gujarat",2,750,,5,"22.2803126315282,73.1507244811002",3000000,2400
"Vadodara, Gujarat",2,,,3,"22.3213852,73.1629878",2000000,2548
"Vadodara, Gujarat",3,,,2,"22.3002320490991,73.2379467703341",5551000,6939
"Vadodara, Gujarat",3,1500,,4,"22.2754108,73.1538839",3600000,1895
"Vadodara, Gujarat",3,,,4,"22.2946904,73.1541585",5000000,12821
"Vadodara, Gujarat",3,800,,5,"22.2834525,73.1277473",4500000,4500
"Vadodara, Gujarat",3,,,5,"22.2834525,73.1277473",3000000,2069
"Vadodara, Gujarat",2,,,9,"22.3336943,73.12368155",4200000,2962
"Vadodara, Gujarat",3,,,4,"22.3143858,73.1379109",3200000,2133
"Vadodara, Gujarat",2,770,,,"22.3213852,73.1629878",4599999,4600
"Vadodara, Gujarat",3,,,,"22.295137,73.2486222",3020000,1911
"Vadodara, Gujarat",2,,,,"22.295137,73.2486222",1900000,2568
"Vadodara, Gujarat",2,,,5,"22.3284857713457,73.2144134087983",2300000,2706
"Vadodara, Gujarat",2,575,,,"22.3462145,73.1832085",1100000,1913
"Vadodara, Gujarat",2,,,,"22.3369071,73.1982995",1910000,1910
"Vadodara, Gujarat",2,,,5,"22.2811984,73.1924864",3600000,2975
"Vadodara, Gujarat",3,,,9,"22.2951626749092,73.1642419219825",10000000,4348
"Vadodara, Gujarat",3,800,,5,"22.2834525,73.1277473",3950000,3038
"Vadodara, Gujarat",2,,,4,"22.3156579,73.2247725",4000000,3125
"Vadodara, Gujarat",3,1400,,4,,8500000,4250
"Vadodara, Gujarat",2,,,,"22.2451575,73.0772294",2480000,1908
"Vadodara, Gujarat",2,,,,"22.2924032,73.1297514",2580000,1911
"Vadodara, Gujarat",2,896,,,"22.2924032,73.1297514",2580000,1911
"Vadodara, Gujarat",2,,,,"22.2924032,73.1297514",1910000,1910
"Vadodara, Gujarat",2,800,,,"22.3017256,73.23741",3130000,2566
"Vadodara, Gujarat",2,770,,,"22.3017256,73.23741",2200000,1913
"Vadodara, Gujarat",2,,,,"22.3127443,73.2351515",3080000,2567
"Vadodara, Gujarat",3,,,,"22.3353035,73.145161",9180000,3910
"Vadodara, Gujarat",2,,,,"22.3353035,73.145161",2800000,2571
"Vadodara, Gujarat",2,650,,,"22.3462145,73.1832085",1240000,
"Vadodara, Gujarat",2,750,,,"22.3462145,73.1832085",1950000,1910
"Vadodara, Gujarat",3,,,,"22.3462145,73.1832085",2670000,1907
"Vadodara, Gujarat",2,807,,,"22.3074961145886,73.2331666740289",5000000,6196
"Vadodara, Gujarat",2,,,,"22.319764,73.2106416",4370000,2571
"Vadodara, Gujarat",2,,,,"22.319764,73.2106416",2390000,1912
"Vadodara, Gujarat",2,950,,,"22.319764,73.2106416",2390000,1912
"Vadodara, Gujarat",2,730,,5,"22.31353872,73.12848093",2100000,2143
"Vadodara, Gujarat",2,750,,5,"22.2583667,73.208709",2300000,2190
"Vadodara, Gujarat",2,900,,5,"22.279216,73.146619",4100000,3565
"Vadodara, Gujarat",3,1039,,5,"22.2847421,73.1238962",4150000,2862
"Vadodara, Gujarat",3,2400,,,"22.2629871,73.1637253",9000000,3750
"Vadodara, Gujarat",2,630,,7,"22.2811984,73.1924864",4900000,4558
"Vadodara, Gujarat",3,1400,,4,"22.3143858,73.1379109",7500000,4230
"Vadodara, Gujarat",3,,,,"22.3073095,73.1810976",4110000,2569
"Vadodara, Gujarat",3,,,,"22.3073095,73.1810976",3210000,2568
"Vadodara, Gujarat",2,850,,,"22.3028999,73.2337779",2200000,1913
"Vadodara, Gujarat",2,850,,,"22.3028999,73.2337779",1620000,1906
"Vadodara, Gujarat",2,870,,,"22.3028999,73.2337779",2060000,1907
"Vadodara, Gujarat",3,,,,"22.2349546,73.1478682",2640000,2566
"Vadodara, Gujarat",3,,,,"22.3073095,73.1810976",3040000,2565
"Vadodara, Gujarat",3,680,,,"22.3073095,73.1810976",1750000,2574
"Vadodara, Gujarat",2,775,,,"22.296264,73.1983856",1480000,1910
"Vadodara, Gujarat",2,750,,,"22.296264,73.1983856",1430000,1907
"Vadodara, Gujarat",3,,,,"22.3055279,73.2654787",5280000,3911
"Vadodara, Gujarat",2,700,,5,"22.4778594,73.1934619",3600000,5143
"Vadodara, Gujarat",3,,,6,"22.2834525,73.1277473",4000000,2899
"Vadodara, Gujarat",3,1200,,8,"22.2811984,73.1924864",9600000,6000
"Vadodara, Gujarat",3,1150,,12,"22.2847421,73.1238962",8700000,4971
"Vadodara, Gujarat",3,800,,7,"22.3143858,73.1379109",2500000,2778
"Vadodara, Gujarat",2,,,5,"22.3139759,73.1747877",5100000,3517
"Vadodara, Gujarat",2,1000,,3,"22.3140477460972,73.1432756484381",3000000,
"Vadodara, Gujarat",3,,,5,"22.4778594,73.1934619",4800000,3340
"Vadodara, Gujarat",2,,,4,"22.251136,73.196864",2800000,2800
"Vadodara, Gujarat",2,,,,"22.3156579,73.2247725",10500000,8750
"Vadodara, Gujarat",2,964,,5,,2900000,2726
"Vadodara, Gujarat",2,750,,5,,3000000,3750
"Vadodara, Gujarat",3,895,,5,"22.2811984,73.1924864",5400000,6034
"Vadodara, Gujarat",2,639,,7,"22.2754108,73.1538839",2800000,4382
"Vadodara, Gujarat",2,930,,9,"22.2834525,73.1277473",2800000,2393
"Vadodara, Gujarat",3,,,5,"22.2847421,73.1238962",4200000,2800
"Vadodara, Gujarat",3,970,,5,"22.3156579,73.2247725",5500000,
"Vadodara, Gujarat",3,800,,5,"22.3197481,73.2264919",3300000,2750
"Vadodara, Gujarat",2,780,,,"22.3213852,73.1629878",4850000,3880
"Vadodara, Gujarat",2,980,,4,"22.2834525,73.1277473",5100000,3400
"Vadodara, Gujarat",2,650,,6,"22.3572269,73.2013352",3600000,3429
"Vadodara, Gujarat",2,,,6,"22.2873932,73.1556125",4000000,4000
"Vadodara, Gujarat",3,1037,,14,"22.2811984,73.1924864",9000000,
"Vadodara, Gujarat",2,509,,,"22.2801525719345,73.2254047657751",4000000,4000
"Vadodara, Gujarat",2,,,4,"22.298276,73.133336",5500000,4400
"Vadodara, Gujarat",3,,,5,"22.4778594,73.1934619",6000000,3429
"Vadodara, Gujarat",3,1500,,5,"22.2834525,73.1277473",4500000,
"Vadodara, Gujarat",2,,,7,"22.3002320490991,73.2379467703341",3300000,2694
"Vadodara, Gujarat",3,880,,5,"22.2834525,73.1277473",3100000,2422
"Vadodara, Gujarat",3,1000,,4,"22.3213852,73.1629878",5200000,3467
"Vadodara, Gujarat",2,,,,"22.272061,73.2426251",1910000,1910
"Vadodara, Gujarat",2,,,,"22.272061,73.2426251",1210000,1862
"Vadodara, Gujarat",3,,,,"22.3028999,73.2337779",4370000,2571
"Vadodara, Gujarat",3,,,,"22.3028999,73.2337779",3080000,2567
"Vadodara, Gujarat",3,,,,"22.3073095,73.1810976",3340000,2569
"Vadodara, Gujarat",3,790,,,"22.3055279,73.2654787",2030000,2570
"Vadodara, Gujarat",3,1750,,,"22.2803126315282,73.1507244811002",8700000,
"Vadodara, Gujarat",2,715,,7,"22.3430556,73.1902778",5200000,
"Vadodara, Gujarat",2,,,8,"22.2754108,73.1538839",3100000,2689
"Vadodara, Gujarat",2,1065,,4,"22.3309559,73.1851121",5600001,
"Vadodara, Gujarat",2,,,,"22.3143858,73.1379109",6500000,5118
"Vadodara, Gujarat",2,,,2,"22.2879614,73.2057561",2300000,3129
"Vadodara, Gujarat",2,600,,5,"22.26500738,73.15314296",2200000,2619
"Vadodara, Gujarat",2,,,1,"22.2847421,73.1238962",2700000,3600
"Vadodara, Gujarat",3,1450,,2,"22.2801525719345,73.2254047657751",6700000,13531
"Vadodara, Gujarat",2,750,,4,"22.2847421,73.1238962",2100000,2625
"Vadodara, Gujarat",3,1500,,5,"22.3074961145886,73.2331666740289",3100000,2067
"Vadodara, Gujarat",2,650,,5,"22.3156579,73.2247725",3000000,4000
"Vadodara, Gujarat",2,,,6,"22.3428781,73.1648315",3800000,3408
"Vadodara, Gujarat",3,,,,"22.3428781,73.1648315",6100000,3963
"Vadodara, Gujarat",2,,,,"22.3428781,73.1648315",3275000,3804
"Vadodara, Gujarat",2,515,,10,"22.2404134,73.20281",2750000,3929
"Vadodara, Gujarat",3,1100,,4,"22.3121814,73.1545062",8200000,4970
"Vadodara, Gujarat",3,,,,"22.3418779,73.167019",3858841,2827
"Vadodara, Gujarat",3,,,6,"22.2811984,73.1924864",6000000,3582
"Vadodara, Gujarat",2,,,10,"22.2834525,73.1277473",3000000,2542
"Vadodara, Gujarat",3,695,,5,"22.2629871,73.1637253",3400000,4293
"Vadodara, Gujarat",2,,,5,"22.3143858,73.1379109",2700000,2660
"Vadodara, Gujarat",2,,,9,,3000000,3750
"Vadodara, Gujarat",2,,,6,"22.3602266,73.166111",2300000,2805
"Vadodara, Gujarat",2,,,7,"22.2803126315282,73.1507244811002",1950000,2991
"Vadodara, Gujarat",2,,,11,"22.3074961145886,73.2331666740289",2800000,2333
"Vadodara, Gujarat",2,750,,5,"22.2879614,73.2057561",1800000,1895
"Vadodara, Gujarat",2,750,,5,"22.3572269,73.2013352",3200000,2560
"Vadodara, Gujarat",3,1105,,12,"22.4778594,73.1934619",7000000,4667
"Vadodara, Gujarat",3,,,4,"22.3156579,73.2247725",7000000,5833
"Vadodara, Gujarat",3,1100,,4,"22.3367649,73.1718377",6500000,4815
"Vadodara, Gujarat",2,,,9,"22.2834525,73.1277473",2900000,2479
"Vadodara, Gujarat",2,,,7,"22.3158732,73.117995",2800000,4375
"Vadodara, Gujarat",2,1100,,5,"22.2754108,73.1538839",3500000,2800
"Vadodara, Gujarat",3,1120,,5,"22.2754108,73.1538839",4300000,2166
"Vadodara, Gujarat",2,,,5,"22.3130909,73.2245625",4500000,5000
"Vadodara, Gujarat",3,,,,"22.2968775,73.1468274",5500000,7333
"Vadodara, Gujarat",2,,,,"22.2968775,73.1468274",4800000,6000
"Vadodara, Gujarat",2,1015,,9,"22.2803126315282,73.1507244811002",2800000,
"Vadodara, Gujarat",3,,,,"22.3002320490991,73.2379467703341",5500000,9076
"Vadodara, Gujarat",3,,,5,"22.2847421,73.1238962",4300000,2606
"Vadodara, Gujarat",3,950,,,"22.3302365,73.20998",2310000,2567
"Vadodara, Gujarat",2,1150,,,"22.2853416,73.175834",9000000,6429
"Vadodara, Gujarat",2,752,,,"22.271826,73.189371",1800000,1915
"Vadodara, Gujarat",3,600,,,"22.271826,73.189371",2350000,3917
"Vadodara, Gujarat",3,,,,"22.3302365,73.20998",2310000,2567
"Vadodara, Gujarat",2,,,,"22.3302365,73.20998",1930000,2573
"Vadodara, Gujarat",3,,,2,"22.3002320490991,73.2379467703341",5500000,3819
"Vadodara, Gujarat",2,,,2,"22.278333,73.2012456",6000000,7229
"Vadodara, Gujarat",3,,,10,"22.2741991,73.2339119",3500000,2917
"Vadodara, Gujarat",3,,,,"22.304719,73.1556125",6454696,
"Vadodara, Gujarat",3,,,9,,10500000,5688
"Vadodara, Gujarat",2,950,,5,"22.2834525,73.1277473",2150000,1593
"Vadodara, Gujarat",2,,,5,"22.3445464,73.1364357",3400000,3238
"Vadodara, Gujarat",2,1200,,9,"22.2754108,73.1538839",3000000,2500
"Vadodara, Gujarat",3,,,6,"22.301683,73.234702",4200000,4000
"Vadodara, Gujarat",2,705,,13,"22.2754108,73.1538839",2500000,2924
"Vadodara, Gujarat",3,980,,,"22.3476229,73.1924864",2950000,2565
"Vadodara, Gujarat",2,,,4,"22.2811984,73.1924864",2400000,3200
"Vadodara, Gujarat",2,,,3,"22.3139759,73.1747877",2400000,2437
"Vadodara, Gujarat",2,,,,"22.2741991,73.2339119",4000000,4000
"Vadodara, Gujarat",3,,,4,"22.2583667,73.208709",4900000,2970
"Vadodara, Gujarat",2,,,9,"22.2834525,73.1277473",2300000,2158
"Vadodara, Gujarat",2,900,,2,"22.3156579,73.2247725",2700000,3000
"Vadodara, Gujarat",3,,,,"22.3048522,73.2249304",4110000,2569
"Vadodara, Gujarat",2,650,,,"22.3048522,73.2249304",1810000,1905
"Vadodara, Gujarat",2,1050,,10,"22.2960225,73.1688878",4500000,
"Vadodara, Gujarat",2,800,,4,"22.2951626749092,73.1642419219825",3200000,2667
"Vadodara, Gujarat",2,,,9,"22.2834525,73.1277473",2100000,1801
"Vadodara, Gujarat",2,,,6,"22.2847421,73.1238962",2100000,2800
"Vadodara, Gujarat",2,535,,7,"22.2811984,73.1924864",2700000,
"Vadodara, Gujarat",3,,,7,"22.3430556,73.1902778",4500000,3333
"Vadodara, Gujarat",2,,,3,"22.3140477460972,73.1432756484381",2800000,3515
"Vadodara, Gujarat",3,,,6,"22.2834525,73.1277473",8500000,3282
"Vadodara, Gujarat",3,910,,5,"22.2847421,73.1238962",4100000,3694
"Vadodara, Gujarat",2,1200,,4,"22.2803126315282,73.1507244811002",3900000,2364
"Vadodara, Gujarat",3,,,9,"22.3143858,73.1379109",4050000,2952
"Vadodara, Gujarat",3,,,8,"22.3143858,73.1379109",3950000,2992
"Vadodara, Gujarat",3,1275,,12,"22.3074961145886,73.2331666740289",4500000,2711
"Vadodara, Gujarat",2,,,8,"22.4778594,73.1934619",4100000,5467
