City,avg_fuel_price,uber_price_per_km,doctor_fee,grocery_price,housing_price,restaurant_price,movie_ticket_price,electricity_rate,housing_index,grocery_index,transport_index,healthcare_index,electricity_index,restaurant_index,movie_index,cost_of_living_index
Mumbai,96.75,44.07407407,1350.0,49.5,23619.0,150.0,600.0,8.5,230.85719870980355,117.85714285714286,220.37037035,135.0,212.5,120.0,153.84615384615387,171.34
Bengaluru,96.94,43.25581395,750.0,36.0,11029.0,125.0,335.0,7.0,107.79982406411885,85.71428571428571,216.27906974999996,75.0,175.0,100.0,85.8974358974359,110.89
Kozhikode,100.26,33.04347826,500.0,56.0,5982.0,115.0,180.0,6.5,58.46935783403382,133.33333333333331,165.2173913,50.0,162.5,92.0,46.15384615384615,104.08
Hyderabad,101.57,48.46153846,600.0,35.0,7260.0,150.0,295.0,6.5,70.96080539536702,83.33333333333334,242.30769229999999,60.0,162.5,120.0,75.64102564102564,100.48
Delhi,91.25999999999999,20.0,1000.0,42.0,10231.0,125.0,390.0,4.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Pune,97.07,32.72727273,700.0,47.0,4550.0,150.0,360.0,7.5,44.47268106734435,111.90476190476191,163.63636365,70.0,187.5,120.0,92.3076923076923,95.72
Ahmedabad,92.315,28.68421053,1000.0,45.0,5059.0,125.0,280.0,5.2,49.44775681751539,107.14285714285714,143.42105265,100.0,130.0,100.0,71.7948717948718,91.85
Jaipur,97.46,25.41666667,500.0,55.0,3579.0,100.0,300.0,7.0,34.981917701104486,130.95238095238096,127.08333335000002,50.0,175.0,80.0,76.92307692307693,91.61
Chennai,96.58500000000001,28.41269841,700.0,50.0,4550.0,125.0,152.5,4.5,44.47268106734435,119.04761904761905,142.06349205,70.0,112.5,100.0,39.1025641025641,91.36
Patna,98.655,49.62962963,400.0,34.5,5500.0,125.0,285.0,4.0,53.75818590558108,82.14285714285714,248.14814815,40.0,100.0,100.0,73.07692307692307,90.68
Bhopal,99.195,12.0,500.0,57.0,4550.0,125.0,260.0,6.5,44.47268106734435,135.71428571428572,60.0,50.0,162.5,100.0,66.66666666666666,89.13
Kolkata,98.4,36.48648649,1000.0,39.0,4550.0,100.0,310.0,5.5,44.47268106734435,92.85714285714286,182.43243245,100.0,137.5,80.0,79.48717948717949,88.62
Mysuru,96.505,12.17391304,500.0,47.0,6839.0,150.0,220.0,7.0,66.84586061968527,111.90476190476191,60.8695652,50.0,175.0,120.0,56.41025641025641,88.44
Jabalpur,99.23,18.92857143,300.0,54.0,3900.0,125.0,200.0,6.5,38.11944091486658,128.57142857142858,94.64285715,30.0,162.5,100.0,51.28205128205128,86.63
Coimbatore,97.08,25.71428571,200.0,49.0,4550.0,100.0,202.0,4.5,44.47268106734435,116.66666666666667,128.57142854999998,20.0,112.5,80.0,51.7948717948718,84.7
Chandigarh,88.36,17.03125,500.0,47.5,5398.0,100.0,230.0,4.5,52.76121591242303,113.09523809523809,85.15625,50.0,112.5,80.0,58.97435897435898,83.16
Lucknow,91.245,14.53488372,600.0,47.0,5058.0,100.0,230.0,6.5,49.437982601896195,111.90476190476191,72.6744186,60.0,162.5,80.0,58.97435897435898,82.47
Kollam,101.355,26.75,300.0,42.0,4550.0,129.0,170.0,6.5,44.47268106734435,100.0,133.75,30.0,162.5,103.2,43.58974358974359,82.16
Rajkot,92.095,18.33333333,300.0,45.0,5400.0,100.0,290.0,5.2,52.780764343661424,107.14285714285714,91.66666665,30.0,130.0,80.0,74.35897435897436,81.15
Raipur,96.39500000000001,30.76470588,350.0,42.0,3503.0,125.0,185.0,5.5,34.239077314045545,100.0,153.8235294,35.0,137.5,100.0,47.43589743589743,80.64
Bhubaneswar,96.89,13.6,625.0,42.0,5880.5,110.0,260.0,6.0,57.47727494868536,100.0,68.0,62.5,150.0,88.0,66.66666666666666,80.26
Agra,91.03,28.57142857,300.0,40.0,3951.5,125.0,250.0,6.5,38.622813019255204,95.23809523809523,142.85714285,30.0,162.5,100.0,64.1025641025641,79.77
Kottayam,100.455,18.90873016,400.0,44.5,4214.0,100.0,150.0,6.5,41.188544619294305,105.95238095238095,94.5436508,40.0,162.5,80.0,38.46153846153847,78.22
Kochi,105.75,18.36956522,300.0,42.0,5171.0,100.0,190.0,6.5,50.54246896686541,100.0,91.84782609999999,30.0,162.5,80.0,48.717948717948715,78.17
Kolhapur,97.81,18.90873016,750.0,39.0,4775.5,100.0,100.0,7.5,46.67676668947317,92.85714285714286,94.5436508,75.0,187.5,80.0,25.64102564102564,77.84
Nashik,97.995,20.77777778,200.0,41.0,4596.5,102.5,260.0,7.5,44.927182093636986,97.61904761904762,103.88888890000001,20.0,187.5,82.0,66.66666666666666,77.45
Vadodara,91.985,16.76470588,300.0,44.0,4550.0,125.0,240.0,5.2,44.47268106734435,104.76190476190477,83.82352940000001,30.0,130.0,100.0,61.53846153846154,77.39
Aurangabad,98.42,13.42105263,375.0,42.0,4848.0,125.0,245.0,7.5,47.38539732186492,100.0,67.10526315,37.5,187.5,100.0,62.82051282051282,76.94
Visakhapatnam,102.275,20.75,600.0,42.0,4550.0,100.0,177.0,3.0,44.47268106734435,100.0,103.75000000000001,60.0,75.0,80.0,45.38461538461539,76.75
Salem,97.46000000000001,22.61904762,150.0,38.0,5595.0,125.0,60.0,4.5,54.68673638940476,90.47619047619048,113.09523809999999,15.0,112.5,100.0,15.384615384615385,75.94
Hubli,96.72,10.88888889,300.0,44.0,5000.0,100.0,200.0,7.0,48.871078095982796,104.76190476190477,54.444444450000006,30.0,175.0,80.0,51.28205128205128,75.59
Thiruvananthapuram,101.97,18.88888889,225.0,42.0,4135.5,120.0,150.0,6.5,40.42126869318737,100.0,94.44444444999999,22.5,162.5,96.0,38.46153846153847,75.29
Kanpur,90.965,16.75675676,275.0,42.0,4550.0,100.0,220.0,6.5,44.47268106734435,100.0,83.7837838,27.500000000000004,162.5,80.0,56.41025641025641,75.27
Ludhiana,92.725,10.66666667,200.0,46.0,4167.0,125.0,290.0,6.5,40.729156485192064,109.52380952380953,53.333333350000004,20.0,162.5,100.0,74.35897435897436,75.13
Mangaluru,96.12,8.75,450.0,42.0,4550.0,150.0,250.0,7.0,44.47268106734435,100.0,43.75,45.0,175.0,120.0,64.1025641025641,74.46
Erode,97.11500000000001,18.90873016,150.0,42.0,4583.0,100.0,165.0,4.5,44.795230182777836,100.0,94.5436508,15.0,112.5,80.0,42.30769230769231,73.85
Kannur,100.26,18.90873016,200.0,42.0,3822.5,100.0,150.0,6.5,37.36193920437885,100.0,94.5436508,20.0,162.5,80.0,38.46153846153847,73.32
Madurai,97.32,18.18181818,400.0,37.5,5000.0,125.0,60.0,4.5,48.871078095982796,89.28571428571429,90.9090909,40.0,112.5,100.0,15.384615384615385,72.74
Amaravati region,98.365,18.90873016,400.0,42.0,4018.0,100.0,150.0,3.0,39.27279835793178,100.0,94.5436508,40.0,75.0,80.0,38.46153846153847,72.48
Meerut,91.02,18.90873016,400.0,37.0,4138.0,124.5,215.0,6.5,40.445704232235364,88.09523809523809,94.5436508,40.0,162.5,99.6,55.12820512820513,72.45
Thrissur,100.59,18.66666667,300.0,38.0,4394.0,100.0,140.0,6.5,42.94790343074968,90.47619047619048,93.33333335,30.0,162.5,80.0,35.8974358974359,71.92
Indore,99.18,15.0,400.0,38.0,4167.0,115.0,285.0,6.5,40.729156485192064,90.47619047619048,75.0,40.0,162.5,92.0,73.07692307692307,71.2
Solapur,97.505,11.57894737,200.0,42.0,4000.0,100.0,150.0,7.5,39.096862476786235,100.0,57.894736849999994,20.0,187.5,80.0,38.46153846153847,70.43
Nagpur,97.28,22.12121212,400.0,31.0,4000.0,125.0,360.0,7.5,39.096862476786235,73.80952380952381,110.6060606,40.0,187.5,100.0,92.3076923076923,70.0
Tiruchirappalli,97.03999999999999,20.47619048,300.0,42.0,2338.0,125.0,180.0,4.5,22.852116117681557,100.0,102.3809524,30.0,112.5,100.0,46.15384615384615,69.82
Asansol,94.955,15.90909091,400.0,39.5,3177.0,100.0,250.0,5.5,31.052683022187473,94.04761904761905,79.54545454999999,40.0,137.5,80.0,64.1025641025641,68.37
Surat,92.195,15.78947368,300.0,33.5,3953.0,150.0,260.0,5.2,38.637474342683994,79.76190476190477,78.9473684,30.0,130.0,120.0,66.66666666666666,66.41
Jamnagar,92.255,13.42857143,375.0,38.0,3103.0,125.0,235.0,5.2,30.329391066366924,90.47619047619048,67.14285715,37.5,130.0,100.0,60.256410256410255,65.84
Sangli,97.35,18.90873016,300.0,30.0,3911.0,100.0,200.0,7.5,38.226957286677745,71.42857142857143,94.5436508,30.0,187.5,80.0,51.28205128205128,64.31
Malappuram,100.72999999999999,18.90873016,400.0,36.0,1511.5,125.0,130.0,6.5,14.773726908415599,85.71428571428571,94.5436508,40.0,162.5,100.0,33.33333333333333,62.79
