city_name,floors,bathrooms,carpet_area,price,price_per_sq_ft
,,,1400.0,12495000,7000.0
,3.0,,796.0,8420000,8817.0
,4.0,,,4530000,4377.0
,4.0,,1017.0,4600000,4259.0
,5.0,,,19890000,13000.0
,2.0,,700.0,4500000,6338.0
,2.0,,950.0,9500000,8482.0
,1.0,,770.0,7900000,8144.0
,14.0,,490.0,5200000,8754.0
,3.0,,2015.0,15000000,6818.0
,4.0,,1275.0,9400000,7373.0
,,,,95000000,42222.0
,17.0,,,9000000,6106.0
,2.0,,806.0,5700000,
,4.0,,,6400000,6394.0
,,,,15000000,7895.0
,9.0,,,9000000,9259.0
,3.0,,654.0,5400000,6323.0
,3.0,,,20842000,17000.0
,2.0,,900.0,2900000,3222.0
,4.0,,1016.0,9400000,9252.0
,4.0,,,4000000,4082.0
,4.0,,1333.0,10400000,7202.0
,19.0,,556.0,5600000,6100.0
,1.0,,,11500000,9520.0
,2.0,,700.0,6400000,8000.0
,7.0,,1800.0,15200000,7819.0
,2.0,,950.0,8000000,6457.0
,28.0,,,7000000,5785.0
,2.0,,,11000000,10129.0
,11.0,,,10500000,7859.0
,27.0,,987.0,5000000,3479.0
,5.0,,900.0,7900000,6583.0
,3.0,,750.0,7500000,8503.0
,7.0,,,4000000,4310.0
,4.0,,900.0,6400000,6330.0
,4.0,,,12800000,12800.0
,1.0,,1177.0,5000000,3971.0
,3.0,,1006.0,8700000,7232.0
,,,2000.0,35000000,17500.0
,,,4800.0,17200000,3583.0
,2.0,,706.0,5300000,
,5.0,,533.0,5684116,6957.0
,3.0,,817.0,8200000,8942.0
,1.0,,1080.0,9500000,8796.0
,2.0,,500.0,5500000,6471.0
,3.0,,920.0,9000000,8523.0
,19.0,,927.0,10500000,10224.0
,3.0,,1012.0,3800000,4000.0
,11.0,,,1800000,3163.0
,2.0,,665.0,4200000,4855.0
,,,1800.0,7800000,4216.0
,2.0,,730.0,8000000,8602.0
,3.0,,660.0,8200000,9393.0
,4.0,,800.0,6000000,6459.0
,2.0,,,5500000,5658.0
,3.0,,706.0,9300000,9968.0
,4.0,,620.0,3500000,
,2.0,,778.0,5200000,5317.0
,4.0,,1650.0,45000000,21697.0
,5.0,,1099.0,9800000,7544.0
,2.0,,,4000000,9662.0
,3.0,,,11500000,14935.0
,26.0,,700.0,7200000,5950.0
,3.0,,900.0,7700000,6875.0
,4.0,,,9500000,9048.0
,3.0,,,16000000,13223.0
,1.0,,,4500000,4335.0
,,,600.0,3500000,3500.0
,16.0,,793.0,8800000,7928.0
,2.0,,1750.0,26000000,13000.0
,4.0,,1450.0,11200000,6584.0
,2.0,,1078.0,7200000,5634.0
,5.0,,1100.0,7800000,6260.0
,4.0,,722.0,6800000,7054.0
,2.0,,1500.0,8900000,5933.0
,3.0,,619.0,16230500,11519.0
,5.0,,,15000000,8961.0
,4.0,,1400.0,18000000,11407.0
,13.0,,,5500000,9306.0
,2.0,,600.0,7000000,10463.0
,19.0,,,5900000,6644.0
,4.0,,477.0,3700000,5465.0
,2.0,,,9000000,8411.0
,1.0,,,105000000,87500.0
,5.0,,1703.0,52500000,27588.0
,3.0,,1124.0,11500000,8076.0
,2.0,,700.0,4500000,5844.0
,,,1043.0,15000000,12068.0
,1.0,,750.0,6545000,7192.0
,,,1800.0,15500000,7750.0
,1.0,,825.0,3940000,
,3.0,,,12600000,9000.0
,4.0,,,4000000,4494.0
,3.0,,680.0,3600000,4500.0
,4.0,,593.0,8000000,8299.0
,2.0,,873.0,5900000,5268.0
,3.0,,792.0,3300000,
,11.0,,950.0,5800000,5467.0
,10.0,,1350.0,17550000,13000.0
,2.0,,,4000000,4706.0
,17.0,,1172.0,12000000,8746.0
,4.0,,1000.0,14000000,12069.0
,2.0,,,6500000,6835.0
,4.0,,1300.0,9500000,6738.0
,2.0,,758.0,12500000,13048.0
,7.0,,,12000000,8902.0
,14.0,,,13000000,9701.0
,,,,25000000,11905.0
,2.0,,770.0,3600000,4105.0
,3.0,,1203.0,9700000,4042.0
,18.0,,1000.0,16000000,10230.0
,,,2000.0,18000000,
,5.0,,,39820000,22000.0
,2.0,,830.0,4900000,4970.0
,2.0,,1100.0,10000000,8696.0
,4.0,,880.0,7000000,7322.0
,18.0,,2600.0,32500000,8784.0
,,,1890.0,12000000,68966.0
,2.0,,,4500000,5313.0
,6.0,,1400.0,13000000,8667.0
,3.0,,453.0,6200000,6776.0
,3.0,,952.0,18460000,14200.0
,2.0,,468.0,8500000,9081.0
,4.0,,1250.0,6000000,4110.0
,2.0,,800.0,6800000,6239.0
,9.0,,1800.0,39000000,19697.0
,2.0,,865.0,12000000,10435.0
,14.0,,1244.0,32500000,22507.0
,14.0,,890.0,6800000,5338.0
,7.0,,545.0,2900000,4610.0
,14.0,,,6400000,6504.0
,2.0,,450.0,5000000,5952.0
,4.0,,915.0,6500000,7104.0
,,,1300.0,8700000,6502.0
,2.0,,1000.0,6500000,5603.0
,2.0,,870.0,5335000,5500.0
,19.0,,,4200000,4468.0
,14.0,,892.0,11200000,8290.0
,4.0,,998.0,8500000,6933.0
,14.0,,,14000000,8794.0
,,,,16500000,9857.0
,,,,5700000,4145.0
,2.0,,,5000000,4744.0
,2.0,,1200.0,11500000,8388.0
,5.0,,,47107746,26766.0
,3.0,,840.0,6300000,5339.0
,4.0,,,6500000,5628.0
,,,800.0,8900000,4045.0
,29.0,,,6700000,5537.0
,2.0,,620.0,5000000,6098.0
,,,1250.0,8200000,6074.0
,2.0,,1240.0,6500000,5159.0
,5.0,,1090.0,8000000,6723.0
,4.0,,830.0,4800000,5117.0
,4.0,,,6300000,6923.0
,2.0,,774.0,4500000,5625.0
,3.0,,720.0,7500000,9375.0
,4.0,,636.0,2600000,3110.0
,2.0,,800.0,4400000,4400.0
,3.0,,785.0,5000000,5525.0
,3.0,,795.0,5500000,6286.0
,,,810.0,7500000,8039.0
,,,,7000000,3906.0
,,,,16500000,8462.0
,17.0,,1283.0,30000000,18105.0
,3.0,,600.0,5500000,7660.0
,,,,7595000,6329.0
,5.0,,1100.0,6500000,5000.0
,1.0,,2200.0,32000000,13913.0
,3.0,,950.0,6000000,5714.0
,3.0,,712.0,10800000,12135.0
,4.0,,950.0,9500000,8275.0
,,,1100.0,14500000,10741.0
,2.0,,468.0,5800000,6197.0
,2.0,,,9500000,8261.0
,2.0,,,2400000,2927.0
,,,1200.0,9400000,7833.0
,3.0,,1800.0,15000000,7143.0
,3.0,,1140.0,13000000,9701.0
,3.0,,1347.0,16500000,11403.0
,12.0,,862.0,7000000,6591.0
,4.0,,609.0,4500000,5376.0
,2.0,,883.0,4500000,
,2.0,,903.0,10900000,10900.0
,33.0,,755.0,14000000,12785.0
,20.0,,1753.0,8500000,4849.0
,3.0,,900.0,15000000,14423.0
,2.0,,899.0,6950000,6514.0
,2.0,,,7500000,6287.0
,13.0,,1255.0,15500000,8201.0
,3.0,,880.0,9000000,8108.0
,10.0,,428.0,8900000,14172.0
,,,850.0,5300000,6092.0
,4.0,,,9000000,7944.0
,2.0,,,20500000,14437.0
,14.0,,,9500000,6786.0
,2.0,,,5000000,6250.0
,,,640.0,12000000,8571.0
,2.0,,1203.0,12500000,6944.0
,3.0,,,11000000,7333.0
,11.0,,,2200000,4159.0
,5.0,,603.0,7500000,8197.0
,28.0,,,7990000,7071.0
,15.0,,1385.0,11900000,7305.0
,3.0,,1368.0,28800000,16000.0
,5.0,,1624.0,15500000,9544.0
,3.0,,780.0,7300000,7858.0
,3.0,,1075.0,13800000,9878.0
,,,1400.0,90000000,33259.0
,,,680.0,7500000,8523.0
,2.0,,1418.0,10000000,5513.0
,4.0,,,4200000,4641.0
,9.0,,1367.0,14000000,
,4.0,,,11600000,7572.0
,19.0,,,13000000,7898.0
,4.0,,,5000000,5336.0
,1.0,,700.0,7500000,8333.0
,4.0,,864.0,6800000,7226.0
,,,1200.0,8500000,6538.0
,4.0,,1041.0,13400000,10720.0
,1.0,,900.0,6400000,
,19.0,,952.0,8166000,6000.0
,5.0,,,6500000,7541.0
,4.0,,1630.0,37703000,18500.0
,43.0,,1294.0,22438000,13000.0
,1.0,,,2900000,4915.0
,3.0,,500.0,3000000,5455.0
,3.0,,,10650000,15000.0
,3.0,,,4725000,4500.0
,,,1336.0,16000000,11679.0
,4.0,,958.0,6222000,6488.0
,6.0,,,13000000,12241.0
,2.0,,,4739232,5410.0
,,,830.0,3650000,3561.0
,16.0,,1150.0,12500000,9158.0
,1.0,,920.0,5800000,6304.0
,2.0,,750.0,6000000,6316.0
,3.0,,,14400000,9000.0
,4.0,,765.0,4100000,5359.0
,4.0,,,9000000,6667.0
,,,,12500000,5195.0
,2.0,,282.0,3200000,5704.0
,3.0,,,4000000,4950.0
,4.0,,835.0,4700000,5629.0
,12.0,,750.0,11000000,11579.0
,2.0,,832.0,5292000,
,2.0,,,11500000,8042.0
,4.0,,952.0,6200000,5905.0
,2.0,,842.0,8500000,
,,,880.0,7000000,5833.0
,2.0,,1580.0,15500000,9086.0
,7.0,,1042.0,15000000,10563.0
,7.0,,900.0,4800000,4255.0
,4.0,,,4100000,2556.0
,2.0,,,6000000,5455.0
,3.0,,1015.0,36500000,30041.0
,5.0,,1430.0,15100000,3063.0
,,,,4500000,5294.0
,3.0,,900.0,5000000,
,3.0,,,3500000,2465.0
,2.0,,800.0,5900000,6659.0
,1.0,,800.0,4600000,5542.0
,28.0,,1000.0,7700000,6814.0
,,,,3125000,2962.0
,3.0,,1200.0,11500000,7667.0
,4.0,,1400.0,25000000,
,3.0,,660.0,2200000,
,2.0,,625.0,6300000,7836.0
,20.0,,865.0,12500000,13298.0
,,,,12500000,5411.0
,,,700.0,3500000,2881.0
,,,,2600000,3495.0
,4.0,,650.0,4800000,6349.0
,15.0,,,6400000,5745.0
,,,875.0,6700000,7657.0
,15.0,,598.0,9800000,11316.0
,4.0,,1000.0,8500000,6661.0
,,,,3500000,4375.0
,,,80.0,7600000,5588.0
,2.0,,,4500000,8182.0
,2.0,,2400.0,4800000,4692.0
,3.0,,,3800000,3918.0
,14.0,,990.0,7500000,7576.0
,9.0,,,4500000,3937.0
,2.0,,,5000000,10684.0
,3.0,,,2800000,3325.0
,13.0,,1045.0,13000000,9059.0
,3.0,,,4000000,4224.0
,2.0,,950.0,9500000,10000.0
,,,,16060000,11000.0
,7.0,,550.0,3450000,5308.0
,2.0,,1199.0,8000000,5517.0
,4.0,,1333.0,9500000,
,4.0,,,7000000,6140.0
,1.0,,,7500000,5000.0
,2.0,,844.0,3500000,3684.0
,4.0,,,3000000,3953.0
,7.0,,,4200000,6752.0
,1.0,,,4500000,5769.0
,18.0,,,11200000,18391.0
,,,1110.0,12200000,6103.0
,19.0,,780.0,5600000,6306.0
,1.0,,,21000000,11667.0
,18.0,,550.0,4100000,6308.0
,,,,14000000,8480.0
,3.0,,700.0,8400000,10000.0
,2.0,,,9900000,9184.0
,15.0,,1009.0,5200000,4901.0
,14.0,,792.0,4600000,4670.0
,2.0,,,3000000,3896.0
,2.0,,680.0,2800000,3590.0
,5.0,,160.0,5500000,
,2.0,,725.0,4700000,5452.0
,3.0,,,8800000,9944.0
,4.0,,1120.0,6900000,4119.0
,,,,5045298,6727.0
,4.0,,901.0,5600000,5385.0
,3.0,,700.0,4200000,6087.0
,2.0,,1059.0,7000000,
,18.0,,,3900000,3967.0
,4.0,,872.0,6500000,7454.0
,,,,14000000,8750.0
,4.0,,,3300000,2870.0
,3.0,,925.0,8100000,8757.0
,4.0,,1260.0,8500000,6746.0
,3.0,,1200.0,10700000,7493.0
,2.0,,825.0,13000000,13000.0
,4.0,,950.0,7600000,6804.0
,8.0,,650.0,7500000,8824.0
,3.0,,724.0,6000000,7092.0
,,,2400.0,70000000,29167.0
,1.0,,1110.0,8000000,
,3.0,,800.0,7000000,7407.0
,5.0,,,4600000,3608.0
,,,,2700000,4500.0
,2.0,,800.0,5000000,4854.0
,1.0,,,25000000,13889.0
,3.0,,,7500000,6250.0
,2.0,,750.0,3500000,4118.0
,2.0,,845.0,5500000,6509.0
,4.0,,850.0,10000000,10142.0
,,,,4070400,6400.0
,4.0,,,4000000,4008.0
,5.0,,,7200000,5538.0
,5.0,,,6800000,6308.0
,5.0,,,6800000,6308.0
,5.0,,,7500000,8929.0
,5.0,,,15500000,11923.0
,5.0,,,6000000,5561.0
,5.0,,,6600000,6600.0
,5.0,,,5340000,3560.0
,3.0,,,7500000,6545.0
,5.0,,,6000000,7500.0
,2.0,,,5200000,5810.0
,5.0,,,7150000,6217.0
,5.0,,,4500000,4500.0
,5.0,,,3700000,3936.0
,1.0,,,10000000,15385.0
,2.0,,740.0,3500000,
,4.0,,100.0,3500000,5738.0
,4.0,,912.0,5800000,6360.0
,19.0,,,7200000,7843.0
,10.0,,580.0,6000000,9231.0
,3.0,,850.0,5967000,5850.0
,4.0,,2049.0,30800000,19274.0
,20.0,,657.0,6800000,7935.0
,5.0,,700.0,5500000,5392.0
,4.0,,,5000000,5848.0
,2.0,,,5000000,6250.0
,2.0,,1000.0,13000000,11207.0
,3.0,,850.0,5200000,5058.0
,2.0,,824.0,4075000,
,,,500.0,4800000,4990.0
,3.0,,401.0,6500000,8312.0
,,,,3500000,2917.0
,,,,10000000,12500.0
,2.0,,60.0,3000000,4491.0
,2.0,,775.0,7100000,6636.0
,17.0,,,6500000,6842.0
,,,,22500000,26786.0
,4.0,,,3700000,3413.0
,4.0,,,5000000,5133.0
,2.0,,100.0,3500000,9972.0
,,,,3780000,3556.0
,,,,4980000,3557.0
,,,,5830000,2668.0
,4.0,,,13500000,12184.0
,19.0,,,6700000,5492.0
,4.0,,,3200000,4923.0
,,,,3670000,3563.0
,,,,2090000,2666.0
,4.0,,1200.0,17500000,9419.0
,2.0,,,8500000,8595.0
,2.0,,,11000000,8682.0
,4.0,,,4500000,4198.0
,,,,5340000,
,,,,6410000,3561.0
,,,,5100000,3564.0
,,,661.0,2030000,2668.0
,,,520.0,2120000,3557.0
,,,,7500000,6250.0
,,,,2470000,2872.0
,,,,3560000,3560.0
,,,900.0,2760000,2875.0
,,,700.0,2490000,3557.0
,,,,2440000,2881.0
,,,,3930000,3560.0
,,,,2650000,3567.0
,,,,5260000,3564.0
,,,,5900000,3561.0
,,,,2130000,2878.0
,,,,2130000,2662.0
,,,725.0,2580000,
,,,,2210000,2870.0
,,,925.0,4110000,3558.0
,,,750.0,3310000,3559.0
,,,,5020000,3560.0
,,,,2810000,3566.0
,,,798.0,2840000,3559.0
,,,,4110000,2874.0
,,,,4440000,2667.0
,,,850.0,3910000,3558.0
,,,,5060000,3563.0
,,,,3330000,
,,,785.0,2800000,
,,,,5330000,2665.0
,,,,5330000,2665.0
,4.0,,950.0,7800000,7014.0
,,,,3030000,3565.0
,,,,7010000,2875.0
,,,760.0,2710000,
,,,,3240000,3560.0
,,,,3210000,2664.0
,2.0,,550.0,4800000,6266.0
,,,900.0,7000000,
,4.0,,,11574000,9000.0
,3.0,,751.0,6800000,7242.0
,11.0,,,5921452,6367.0
,4.0,,,8425000,6250.0
,2.0,,,4500000,5068.0
,2.0,,,3900000,5493.0
,2.0,,,4647000,5499.0
,4.0,,,1900000,3177.0
,2.0,,650.0,4500000,6923.0
,16.0,,,41000000,20138.0
,2.0,,843.0,5300000,6287.0
,8.0,,,4200000,3681.0
,4.0,,,8500000,9239.0
,3.0,,,12500000,9398.0
,4.0,,730.0,4500000,5376.0
,,,900.0,2780000,3564.0
,,,,1960000,2667.0
,,,,5100000,2667.0
,,,932.0,3320000,
,,,800.0,2850000,
,,,375.0,2670000,3555.0
,,,,2990000,3560.0
,,,,2880000,
,,,,5330000,2665.0
,,,,5330000,2665.0
,,,,5330000,2665.0
,,,,4670000,2669.0
,,,680.0,2420000,
,,,950.0,3380000,3558.0
,,,740.0,3360000,3563.0
,,,730.0,3130000,3557.0
,,,780.0,2780000,
,,,,3450000,3557.0
,,,,2690000,2874.0
,,,806.0,4270000,3558.0
,,,860.0,3060000,
,,,,4400000,2667.0
,,,,5130000,3562.0
,,,913.0,4840000,2872.0
,,,700.0,2600000,3562.0
,,,,3380000,3558.0
,,,,3600000,2667.0
,,,,2710000,3566.0
,,,750.0,3350000,3556.0
,,,900.0,3030000,3565.0
,,,,3820000,3560.0
,,,429.0,1140000,2657.0
,,,,2690000,6256.0
,,,784.0,2850000,3558.0
,,,,4770000,2665.0
,,,,3200000,3556.0
,,,,6470000,3563.0
,,,,6150000,3561.0
,,,,3030000,3565.0
,,,,3200000,2667.0
,,,,5340000,3560.0
,,,,3560000,3560.0
,3.0,,567.0,12000000,15645.0
,10.0,,880.0,7500000,7353.0
,10.0,,1242.0,10900000,7023.0
,6.0,,790.0,6000000,6276.0
,1.0,,1220.0,10000000,
,3.0,,,9000000,9434.0
,4.0,,,6500000,4526.0
