price_per_sq_ft,price,location,bedrooms,city_name,floors,address,land_area_unit
6268,6500000,"26.8470235312322,75.6691182562127",2,Jaipur,,"Jaipur, Rajasthan",12850
3299,4800000,"26.8352503,75.8243427",3,Jaipur,11,"Jaipur, Rajasthan",
2632,1500000,"26.8682798,75.6964405",2,Jaipur,2,"Jaipur, Rajasthan",
6316,6000000,"26.9243332,75.6941208",3,Jaipur,,"Jaipur, Rajasthan",
4405,3700000,"26.9055379678002,75.7429135866542",2,Jaipur,9,"Jaipur, Rajasthan",
3590,3500000,"26.89496,75.7112",3,Jaipur,3,"Jaipur, Rajasthan",
4802,8600000,"26.805681,75.809019",3,Jaipur,17,"Jaipur, Rajasthan",
4130,7600000,"26.86151806,75.76476624",3,Jaipur,9,"Jaipur, Rajasthan",
7075,7500000,"26.8352503,75.8243427",2,Jaipur,11,"Jaipur, Rajasthan",
4500,4500000,"26.911164072066,75.6790446427625",3,Jaipur,3,"Jaipur, Rajasthan",
,5000000,"26.88336,75.77286",3,Jaipur,2,"Jaipur, Rajasthan",
11111,20000000,"26.9244633,75.7627222",3,Jaipur,1,"Jaipur, Rajasthan",
4000,4000000,"26.839983,75.795806",2,Jaipur,,"Jaipur, Rajasthan",
4296,5800000,"26.86641735,75.72097807",3,Jaipur,4,"Jaipur, Rajasthan",
3478,4000000,"26.83422,75.750047",3,Jaipur,4,"Jaipur, Rajasthan",
4906,6000000,"26.965878,75.722763",3,Jaipur,,"Jaipur, Rajasthan",
3630,2650000,"26.8682798,75.6964405",3,Jaipur,8,"Jaipur, Rajasthan",
16478,17500000,"26.8422152464787,75.8254343028884",3,Jaipur,,"Jaipur, Rajasthan",
4259,4400000,"26.800997,75.7509577",2,Jaipur,19,"Jaipur, Rajasthan",
2606,3000000,"26.89383667,75.74725485",2,Jaipur,13,"Jaipur, Rajasthan",
5317,6700000,"26.8571264,75.8127199",2,Jaipur,4,"Jaipur, Rajasthan",
3101,4400000,"26.89383667,75.74725485",3,Jaipur,14,"Jaipur, Rajasthan",
5223,6900000,"26.86151806,75.76476624",2,Jaipur,10,"Jaipur, Rajasthan",
2433,1825000,,2,Jaipur,,"Jaipur, Rajasthan",
5419,5500000,"26.8571264,75.8127199",2,Jaipur,12,"Jaipur, Rajasthan",
2917,4200000,"26.86151806,75.76476624",3,Jaipur,5,"Jaipur, Rajasthan",
3200,4800000,"26.93983,75.73331",3,Jaipur,3,"Jaipur, Rajasthan",
3565,4100000,"26.8352503,75.8243427",3,Jaipur,2,"Jaipur, Rajasthan",
12296,39900000,,3,Jaipur,9,"Jaipur, Rajasthan",
2515,3840000,"26.89383667,75.74725485",3,Jaipur,,"Jaipur, Rajasthan",
2892,4000000,,3,Jaipur,6,"Jaipur, Rajasthan",
5261,6850000,"26.867008685097826,75.7459348379632",3,Jaipur,6,"Jaipur, Rajasthan",
5588,9500000,"26.8361697,75.7909247",3,Jaipur,4,"Jaipur, Rajasthan",
3602,3800000,"26.8280887,75.6926803",2,Jaipur,10,"Jaipur, Rajasthan",
9367,14500000,"26.8352503,75.8243427",3,Jaipur,3,"Jaipur, Rajasthan",
9714,17000000,"26.92237743,75.79930155",3,Jaipur,4,"Jaipur, Rajasthan",
8582,8900000,"26.9159729,75.7400563",2,Jaipur,18,"Jaipur, Rajasthan",
8100,13770000,"26.931266,75.7909247",3,Jaipur,6,"Jaipur, Rajasthan",
4400,6600000,"26.9159729,75.7400563",3,Jaipur,6,"Jaipur, Rajasthan",
4091,4500000,"26.9085886,75.7411215",2,Jaipur,2,"Jaipur, Rajasthan",
5000,5300000,"26.86151806,75.76476624",3,Jaipur,11,"Jaipur, Rajasthan",
6769,11000000,"26.88659441,75.7465714",3,Jaipur,6,"Jaipur, Rajasthan",
3714,5200000,"26.990038,75.764569",3,Jaipur,2,"Jaipur, Rajasthan",
16000,20000000,"26.9142962096324,75.7337275652852",2,Jaipur,,"Jaipur, Rajasthan",
8631,14500000,"26.909987013136103,75.79952611414278",3,Jaipur,4,"Jaipur, Rajasthan",
4310,6000000,"26.959730073386115,75.67099472069755",3,Jaipur,,"Jaipur, Rajasthan",12850
3863,6200000,"26.8352503,75.8243427",3,Jaipur,7,"Jaipur, Rajasthan",
7673,12500000,"26.8352503,75.8243427",3,Jaipur,16,"Jaipur, Rajasthan",
8621,14000000,"26.86151806,75.76476624",3,Jaipur,14,"Jaipur, Rajasthan",
5444,9800000,"26.86151806,75.76476624",3,Jaipur,13,"Jaipur, Rajasthan",
5008,6300000,"26.8352503,75.8243427",3,Jaipur,42,"Jaipur, Rajasthan",
4375,3500000,"26.931266,75.7909247",2,Jaipur,3,"Jaipur, Rajasthan",
4063,2950000,"26.89383667,75.74725485",2,Jaipur,11,"Jaipur, Rajasthan",
14932,34000000,"26.8811906,75.7872919",3,Jaipur,,"Jaipur, Rajasthan",
4611,4150000,"26.89383667,75.74725485",2,Jaipur,2,"Jaipur, Rajasthan",
4231,5500000,"26.8358733,75.7880184",3,Jaipur,4,"Jaipur, Rajasthan",
6211,4000000,"26.89383667,75.74725485",3,Jaipur,11,"Jaipur, Rajasthan",
9935,10700000,"26.8352503,75.8243427",2,Jaipur,16,"Jaipur, Rajasthan",
6552,9500000,"26.931266,75.7909247",3,Jaipur,4,"Jaipur, Rajasthan",
2647,2779000,"26.959730073386115,75.67099472069755",2,Jaipur,4,"Jaipur, Rajasthan",
6613,4100000,"26.842829,75.899998",3,Jaipur,,"Jaipur, Rajasthan",
,8500000,"26.89383667,75.74725485",3,Jaipur,,"Jaipur, Rajasthan",
4533,3300000,"26.8352503,75.8243427",2,Jaipur,12,"Jaipur, Rajasthan",
8210,15000000,"26.8392751796733,75.7938066504221",3,Jaipur,,"Jaipur, Rajasthan",12850
7991,17300000,"26.8950764,75.8316064",3,Jaipur,5,"Jaipur, Rajasthan",
7692,15500000,"26.84743,75.786081",3,Jaipur,3,"Jaipur, Rajasthan",12851
3333,4200000,"26.9159729,75.7400563",3,Jaipur,4,"Jaipur, Rajasthan",
4857,6800000,"26.83422,75.750047",3,Jaipur,6,"Jaipur, Rajasthan",
6432,13700000,"26.8352503,75.8243427",3,Jaipur,14,"Jaipur, Rajasthan",
2970,4900000,"26.8682798,75.6964405",3,Jaipur,3,"Jaipur, Rajasthan",
16111,14500000,"26.8352503,75.8243427",3,Jaipur,,"Jaipur, Rajasthan",12850
5500,9900000,"26.9159729,75.7400563",3,Jaipur,,"Jaipur, Rajasthan",12851
4410,7100000,"26.8352503,75.8243427",3,Jaipur,11,"Jaipur, Rajasthan",
5100,7476600,"26.9159729,75.7400563",3,Jaipur,12,"Jaipur, Rajasthan",
3368,3200000,"26.9159729,75.7400563",2,Jaipur,5,"Jaipur, Rajasthan",
8333,15000000,"26.8352503,75.8243427",3,Jaipur,,"Jaipur, Rajasthan",12850
17969,57500000,"26.9159729,75.7400563",3,Jaipur,,"Jaipur, Rajasthan",12850
3330,3330000,"26.9124165,75.7872879",3,Jaipur,,"Jaipur, Rajasthan",
3333,3600000,"26.9124165,75.7872879",3,Jaipur,,"Jaipur, Rajasthan",
3327,5240000,"26.9040768,75.7416917",3,Jaipur,,"Jaipur, Rajasthan",
1443,1660000,"26.9040768,75.7416917",2,Jaipur,,"Jaipur, Rajasthan",
1447,2170000,"26.8386621,75.7988697",3,Jaipur,,"Jaipur, Rajasthan",
7253,12330000,"26.8386621,75.7988697",3,Jaipur,,"Jaipur, Rajasthan",
1443,1660000,"26.9625602,75.7800259",3,Jaipur,,"Jaipur, Rajasthan",
4455,4500000,"26.85382,75.74466",3,Jaipur,9,"Jaipur, Rajasthan",
6243,5500000,"26.96389,75.79537",2,Jaipur,12,"Jaipur, Rajasthan",
,1150000,"26.959730073386115,75.67099472069755",3,Jaipur,3,"Jaipur, Rajasthan",
2609,3000000,"26.827328,75.761849",2,Jaipur,4,"Jaipur, Rajasthan",
3818,4200000,"26.83914,75.74713",2,Jaipur,4,"Jaipur, Rajasthan",
3442,3700000,"26.9243332,75.6941208",3,Jaipur,3,"Jaipur, Rajasthan",
1083,1300000,"26.95908,75.69633",2,Jaipur,3,"Jaipur, Rajasthan",
2583,3100000,"26.9124165,75.7872879",3,Jaipur,,"Jaipur, Rajasthan",
4625,3700000,"26.966317,75.65771",2,Jaipur,,"Jaipur, Rajasthan",
9545,10500000,"26.89383667,75.74725485",3,Jaipur,,"Jaipur, Rajasthan",
1446,2140000,"26.8361697,75.7909247",3,Jaipur,,"Jaipur, Rajasthan",
1444,2310000,"26.9545155,75.7647661",3,Jaipur,,"Jaipur, Rajasthan",
3330,5810000,"26.9545155,75.7647661",3,Jaipur,,"Jaipur, Rajasthan",
3330,9580000,"26.89695078,75.80417468",3,Jaipur,,"Jaipur, Rajasthan",
3332,6230000,"26.89695078,75.80417468",3,Jaipur,,"Jaipur, Rajasthan",
3330,3330000,"26.8548458,75.7683087",2,Jaipur,,"Jaipur, Rajasthan",
3331,4830000,"26.8640648,75.8065445",3,Jaipur,,"Jaipur, Rajasthan",
,2330000,"26.875632,75.81014",2,Jaipur,,"Jaipur, Rajasthan",
1443,2020000,"26.9124165,75.7872879",3,Jaipur,,"Jaipur, Rajasthan",
,4990000,"26.9168849,75.793227",3,Jaipur,,"Jaipur, Rajasthan",
3326,4340000,"26.9173519,75.8575713",3,Jaipur,,"Jaipur, Rajasthan",
5169,4600000,"26.83422,75.750047",2,Jaipur,18,"Jaipur, Rajasthan",
3000,3000000,"26.953312,75.7109806",3,Jaipur,3,"Jaipur, Rajasthan",
6364,7000000,"26.8571264,75.8127199",2,Jaipur,3,"Jaipur, Rajasthan",
,2400000,"26.89383667,75.74725485",3,Jaipur,11,"Jaipur, Rajasthan",
548,850000,"26.83422,75.750047",3,Jaipur,10,"Jaipur, Rajasthan",
3103,4500000,"26.962415,75.684175",3,Jaipur,,"Jaipur, Rajasthan",
3556,3200000,"26.8580401,75.7792992",2,Jaipur,,"Jaipur, Rajasthan",
6000,2700000,"26.96312519,75.93279138",2,Jaipur,1,"Jaipur, Rajasthan",
6579,7500000,"26.9455675,75.8040022",2,Jaipur,8,"Jaipur, Rajasthan",
2917,3500000,"26.8115984918789,75.8254190491089",3,Jaipur,2,"Jaipur, Rajasthan",
4875,8000000,"26.86151806,75.76476624",3,Jaipur,,"Jaipur, Rajasthan",
,3370000,,2,Jaipur,3,"Jaipur, Rajasthan",
3331,5330000,"26.8436247,75.8197189",3,Jaipur,,"Jaipur, Rajasthan",
4083,4900000,"26.8117314054352,75.840099363152",2,Jaipur,13,"Jaipur, Rajasthan",
3329,5530000,"26.9023566,75.7934979",3,Jaipur,,"Jaipur, Rajasthan",
3329,7990000,"26.9023566,75.7934979",3,Jaipur,,"Jaipur, Rajasthan",
3333,4000000,"26.8841504,75.7821335",3,Jaipur,,"Jaipur, Rajasthan",
3327,5210000,"26.8841504,75.7821335",2,Jaipur,,"Jaipur, Rajasthan",
3330,3330000,"26.8841504,75.7821335",2,Jaipur,,"Jaipur, Rajasthan",
3327,3660000,"26.8841504,75.7821335",3,Jaipur,,"Jaipur, Rajasthan",
,4990000,"26.868489,75.794961",3,Jaipur,,"Jaipur, Rajasthan",
6075,5000000,"26.4639155,75.2026879",2,Jaipur,9,"Jaipur, Rajasthan",
11405,21100000,"26.94070439,75.77099548",3,Jaipur,4,"Jaipur, Rajasthan",
4091,4500000,"26.8895447,75.7633127",2,Jaipur,2,"Jaipur, Rajasthan",
1441,1540000,"26.9023566,75.7934979",3,Jaipur,,"Jaipur, Rajasthan",
3325,2660000,"26.818175,75.806637",2,Jaipur,,"Jaipur, Rajasthan",
3328,5990000,"26.818175,75.806637",3,Jaipur,,"Jaipur, Rajasthan",
1446,2090000,"26.8374931,75.8089042",3,Jaipur,,"Jaipur, Rajasthan",
3333,2700000,"26.868489,75.794961",3,Jaipur,,"Jaipur, Rajasthan",
3329,2330000,"26.868489,75.794961",2,Jaipur,,"Jaipur, Rajasthan",
5284,2700000,"26.83422,75.750047",3,Jaipur,,"Jaipur, Rajasthan",
3329,4660000,"26.8964575,75.7790567",3,Jaipur,,"Jaipur, Rajasthan",
,1500000,"26.80824967,75.81450516",2,Jaipur,13,"Jaipur, Rajasthan",
3331,4830000,"26.9912764928901,75.7723023175827",3,Jaipur,,"Jaipur, Rajasthan",
3328,5740000,"26.9912764928901,75.7723023175827",3,Jaipur,,"Jaipur, Rajasthan",
4866,2900000,"26.9159729,75.7400563",2,Jaipur,14,"Jaipur, Rajasthan",
3333,4250000,"26.84193,75.73571",2,Jaipur,,"Jaipur, Rajasthan",
3333,4200000,"26.91033,75.73254",3,Jaipur,,"Jaipur, Rajasthan",
3330,3330000,"26.91033,75.73254",3,Jaipur,,"Jaipur, Rajasthan",
3327,5240000,"26.91033,75.73254",3,Jaipur,,"Jaipur, Rajasthan",
3427,5140000,"26.96468,75.71705",3,Jaipur,,"Jaipur, Rajasthan",
3327,3660000,"26.93591,75.75164",3,Jaipur,,"Jaipur, Rajasthan",
3328,5990000,"26.92465,75.75454",3,Jaipur,,"Jaipur, Rajasthan",
3331,5330000,"26.89268,75.74837",3,Jaipur,,"Jaipur, Rajasthan",
3328,5990000,"26.89268,75.74837",3,Jaipur,,"Jaipur, Rajasthan",
3329,4760000,"26.89268,75.74837",3,Jaipur,,"Jaipur, Rajasthan",
5000,11000000,"26.9159729,75.7400563",3,Jaipur,,"Jaipur, Rajasthan",
3327,3260000,"26.99855,75.75199",3,Jaipur,,"Jaipur, Rajasthan",
3331,5330000,"26.99855,75.75199",3,Jaipur,,"Jaipur, Rajasthan",
1444,3970000,"26.8662,75.7853",3,Jaipur,,"Jaipur, Rajasthan",
3427,3770000,"26.84702,75.73604",3,Jaipur,,"Jaipur, Rajasthan",
3326,4490000,"26.890017706433,75.7222664707256",3,Jaipur,,"Jaipur, Rajasthan",
1446,1880000,"26.84193,75.73571",3,Jaipur,,"Jaipur, Rajasthan",
3330,3330000,"26.84193,75.73571",2,Jaipur,,"Jaipur, Rajasthan",
3330,6660000,"26.91033,75.73254",3,Jaipur,,"Jaipur, Rajasthan",
3750,3000000,"26.8124274317482,75.8215437353783",2,Jaipur,2,"Jaipur, Rajasthan",
1447,2170000,"26.91033,75.73254",3,Jaipur,,"Jaipur, Rajasthan",
1440,1440000,"26.80406,75.85357",3,Jaipur,,"Jaipur, Rajasthan",
1447,890000,"26.94181,75.83897",2,Jaipur,,"Jaipur, Rajasthan",
,4160000,"26.88948,75.77176",3,Jaipur,,"Jaipur, Rajasthan",
3326,4490000,"26.88948,75.77176",3,Jaipur,,"Jaipur, Rajasthan",
3329,5660000,"26.88948,75.77176",3,Jaipur,,"Jaipur, Rajasthan",
3329,5260000,"26.85417,75.78442",3,Jaipur,,"Jaipur, Rajasthan",
3328,5990000,"26.85417,75.78442",3,Jaipur,,"Jaipur, Rajasthan",
3329,2330000,"26.85417,75.78442",2,Jaipur,,"Jaipur, Rajasthan",
3327,4990000,"26.85417,75.78442",3,Jaipur,,"Jaipur, Rajasthan",
3333,4270000,"26.85152,75.79741",3,Jaipur,,"Jaipur, Rajasthan",
3332,6330000,"26.85152,75.79741",3,Jaipur,,"Jaipur, Rajasthan",
3329,5160000,"26.89268,75.74837",3,Jaipur,,"Jaipur, Rajasthan",
3704,4000000,"26.9159729,75.7400563",2,Jaipur,9,"Jaipur, Rajasthan",
7220,16000000,"26.924966899772,75.8361119909372",3,Jaipur,4,"Jaipur, Rajasthan",
5000,2500000,"26.89383667,75.74725485",2,Jaipur,3,"Jaipur, Rajasthan",
3329,5060000,"26.904607,75.821818",3,Jaipur,,"Jaipur, Rajasthan",
5185,7000000,"26.94070439,75.77099548",3,Jaipur,3,"Jaipur, Rajasthan",
4375,3500000,"26.7991815243469,75.8251466669273",2,Jaipur,,"Jaipur, Rajasthan",
3887,2200000,,2,Jaipur,11,"Jaipur, Rajasthan",
2135,3800000,,3,Jaipur,,"Jaipur, Rajasthan",
1442,1730000,"26.8964454,75.7814791",3,Jaipur,,"Jaipur, Rajasthan",
1446,1880000,"26.8964454,75.7814791",3,Jaipur,,"Jaipur, Rajasthan",
5422,9000000,"26.9159729,75.7400563",3,Jaipur,3,"Jaipur, Rajasthan",
11111,35000000,"26.86151806,75.76476624",3,Jaipur,1,"Jaipur, Rajasthan",
4123,2350000,"26.83422,75.750047",2,Jaipur,11,"Jaipur, Rajasthan",
4221,2900000,"26.9159729,75.7400563",2,Jaipur,12,"Jaipur, Rajasthan",
1444,1820000,"26.9293837,75.7444172",2,Jaipur,,"Jaipur, Rajasthan",
1443,1890000,"26.9293837,75.7444172",3,Jaipur,,"Jaipur, Rajasthan",
3425,4110000,"27.4963934,76.0649359",2,Jaipur,,"Jaipur, Rajasthan",
1444,3900000,"27.4963934,76.0649359",3,Jaipur,,"Jaipur, Rajasthan",
1447,3540000,"27.4963934,76.0649359",3,Jaipur,,"Jaipur, Rajasthan",
3333,1170000,"26.8983146,75.7469609",2,Jaipur,,"Jaipur, Rajasthan",12851
1607,1125000,"26.8682798,75.6964405",2,Jaipur,4,"Jaipur, Rajasthan",
5000,7500000,"26.9243332,75.6941208",3,Jaipur,,"Jaipur, Rajasthan",
8105,21000000,"26.8352503,75.8243427",3,Jaipur,6,"Jaipur, Rajasthan",
7929,11100000,"26.86151806,75.76476624",3,Jaipur,2,"Jaipur, Rajasthan",
3168,6500000,"26.89383667,75.74725485",3,Jaipur,3,"Jaipur, Rajasthan",
5376,6500000,"26.8136232,75.5998013",2,Jaipur,12,"Jaipur, Rajasthan",
11714,8200000,"26.8352503,75.8243427",3,Jaipur,1,"Jaipur, Rajasthan",
3327,5600000,"26.9767101,75.6586295",2,Jaipur,,"Jaipur, Rajasthan",
6545,7200000,"26.8571264,75.8127199",3,Jaipur,2,"Jaipur, Rajasthan",
2444,2200000,"26.811201,75.7831719",2,Jaipur,3,"Jaipur, Rajasthan",
1444,2600000,"26.9067222,75.7438402",3,Jaipur,,"Jaipur, Rajasthan",
,4990000,"26.9124165,75.7872879",3,Jaipur,,"Jaipur, Rajasthan",
8027,12000000,"26.94070439,75.77099548",3,Jaipur,4,"Jaipur, Rajasthan",
3328,4410000,"26.9007144111794,75.7455796912307",2,Jaipur,,"Jaipur, Rajasthan",
1444,2600000,"26.9007144111794,75.7455796912307",3,Jaipur,,"Jaipur, Rajasthan",
1444,1950000,"26.9007144111794,75.7455796912307",3,Jaipur,,"Jaipur, Rajasthan",
3575,4190000,"26.8392751796733,75.7938066504221",2,Jaipur,14,"Jaipur, Rajasthan",
4731,8000000,"26.89383667,75.74725485",3,Jaipur,12,"Jaipur, Rajasthan",
4502,5600000,"26.8864535,75.7268645",3,Jaipur,6,"Jaipur, Rajasthan",
3326,4490000,"26.9040768,75.7416917",2,Jaipur,,"Jaipur, Rajasthan",
1446,2530000,"26.8386621,75.7988697",3,Jaipur,,"Jaipur, Rajasthan",
3333,2760000,"26.9124165,75.7872879",3,Jaipur,,"Jaipur, Rajasthan",
3674,3490000,"26.9055379678002,75.7429135866542",2,Jaipur,6,"Jaipur, Rajasthan",
3333,4000000,"26.8829804,75.7929343",3,Jaipur,,"Jaipur, Rajasthan",
2168,420000,,2,Jaipur,,"Jaipur, Rajasthan",
6684,12500000,"26.89383667,75.74725485",3,Jaipur,10,"Jaipur, Rajasthan",
3154,4100000,"26.86641735,75.72097807",3,Jaipur,3,"Jaipur, Rajasthan",
7083,5100000,"26.976962317886,75.6584935756668",3,Jaipur,,"Jaipur, Rajasthan",
5147,7000000,"26.88659441,75.7465714",2,Jaipur,4,"Jaipur, Rajasthan",
4924,4200000,"26.8280887,75.6926803",3,Jaipur,11,"Jaipur, Rajasthan",
7000,7700000,"26.8229054598493,75.8217165509586",2,Jaipur,,"Jaipur, Rajasthan",
3357,3800000,"26.9243332,75.6941208",2,Jaipur,12,"Jaipur, Rajasthan",
3333,5000000,"26.89383667,75.74725485",3,Jaipur,14,"Jaipur, Rajasthan",
4091,4500000,"26.990038,75.764569",3,Jaipur,3,"Jaipur, Rajasthan",
3894,2500000,"26.811201,75.7831719",2,Jaipur,22,"Jaipur, Rajasthan",
2588,2200000,"26.959730073386115,75.67099472069755",2,Jaipur,1,"Jaipur, Rajasthan",
3477,7000000,"26.89383667,75.74725485",3,Jaipur,,"Jaipur, Rajasthan",
3833,2300000,"26.8352503,75.8243427",2,Jaipur,5,"Jaipur, Rajasthan",
4870,6000000,"26.990038,75.764569",2,Jaipur,11,"Jaipur, Rajasthan",
2667,2800000,"26.8352503,75.8243427",2,Jaipur,9,"Jaipur, Rajasthan",
4587,6500000,"26.890017706433,75.7222664707256",3,Jaipur,6,"Jaipur, Rajasthan",
8571,12000000,"26.888662,75.834096",2,Jaipur,6,"Jaipur, Rajasthan",
2133,3200000,"26.937563,75.763271",3,Jaipur,3,"Jaipur, Rajasthan",
3333,2000000,"26.898767,75.71424",2,Jaipur,3,"Jaipur, Rajasthan",
2432,2250000,"26.9257676,75.8246686",2,Jaipur,11,"Jaipur, Rajasthan",
2444,2200000,"26.9124165,75.7872879",2,Jaipur,3,"Jaipur, Rajasthan",
3944,2800000,"26.8682798,75.6964405",3,Jaipur,3,"Jaipur, Rajasthan",
3571,3600000,"26.8280887,75.6926803",2,Jaipur,9,"Jaipur, Rajasthan",
5500,5500000,"26.89383667,75.74725485",2,Jaipur,,"Jaipur, Rajasthan",12850
4758,6000000,"26.805681,75.809019",3,Jaipur,9,"Jaipur, Rajasthan",
5528,5500000,"26.86151806,75.76476624",2,Jaipur,6,"Jaipur, Rajasthan",
2551,1500000,"26.7934312499946,75.851256357672",2,Jaipur,4,"Jaipur, Rajasthan",
5250,10500000,"26.9455675,75.8040022",3,Jaipur,5,"Jaipur, Rajasthan",
14352,31000000,"26.9455675,75.8040022",3,Jaipur,,"Jaipur, Rajasthan",
6429,4500000,"26.838654,75.763251",2,Jaipur,3,"Jaipur, Rajasthan",
