id,posted_date,price,price_per_sq_ft,currency,carpet_area,land_area_unit,balconies,bathrooms,facing,floors,city_name,bedrooms,address,covered_area,carp_area_unit,cov_area_unit,operating_since
71113069,2026-03-17T21:32:27.000Z,6800000,6182,₹,,,3,2,East,14,Lucknow,2,"Lucknow, Uttar Pradesh",1100,,12800,
57783033,2026-03-14T23:35:08.000Z,5200000,5778,₹,,,1,2,East,10,Kanpur,2,"Kanpur, Uttar Pradesh",900,,12800,
82524455,2026-03-19T23:31:22.000Z,11000000,6433,₹,1300,,4,3,East,13,Kanpur,3,"Kanpur, Uttar Pradesh",1710,,12800,
82812189,2026-03-23T23:49:22.000Z,5500000,4783,₹,1000,,2,2,North - East,5,Kanpur,2,"Kanpur, Uttar Pradesh",1150,,12800,
78395343,2026-02-11T05:43:24.000Z,6300000,3853,₹,1635,,2,2,,2,Kanpur,3,"Kanpur, Uttar Pradesh",1635,,12800,
82181065,2026-03-25T23:31:41.000Z,12500000,10417,₹,900,,3,2,East,4,Kanpur,3,"Kanpur, Uttar Pradesh",1200,,12800,
78640505,2026-01-28T22:30:34.000Z,11600000,6470,₹,1350,,3,3,East,5,Kanpur,3,"Kanpur, Uttar Pradesh",1793,,12800,
82934281,2026-03-08T23:42:30.000Z,6300000,5122,₹,991,,2,2,,14,Kanpur,2,"Kanpur, Uttar Pradesh",1230,,12800,
74336647,2026-03-21T23:32:07.000Z,4000000,4706,₹,,,,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",850,,12800,
80845339,2026-03-08T23:34:02.000Z,7000000,6364,₹,970,,1,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",1100,,12800,
53314737,2026-03-21T23:32:14.000Z,4500000,4500,₹,,,2,2,North,4,Kanpur,2,"Kanpur, Uttar Pradesh",1000,,12800,
83711089,2026-03-09T22:35:29.000Z,4500000,2663,₹,,,,2,North,3,Kanpur,3,"Kanpur, Uttar Pradesh",157,,12801,
82607441,2026-03-16T23:31:44.000Z,5300000,4549,₹,1000,,2,2,East,3,Kanpur,2,"Kanpur, Uttar Pradesh",1165,,12800,
57455877,2026-03-25T23:39:07.000Z,3200000,4267,₹,800,,1,2,North,4,Kanpur,2,"Kanpur, Uttar Pradesh",750,,12800,
81287307,2026-03-26T06:50:25.000Z,30000000,10714,₹,,,,3,,,Kanpur,3,"Kanpur, Uttar Pradesh",2800,,12800,
67755247,2026-03-24T06:44:07.000Z,5470000,3039,₹,,,,3,,,Kanpur,3,"Kanpur, Uttar Pradesh",1800,,12800,
67755243,2026-03-24T06:44:02.000Z,5310000,3034,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1750,,12800,
67755241,2026-03-24T06:44:00.000Z,7000000,5833,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",1200,,12800,
67755221,2026-03-24T06:43:42.000Z,4560000,3040,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1500,,12800,
67755219,2026-03-24T06:43:39.000Z,3520000,3438,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1024,,12800,
67755205,2026-03-24T06:43:32.000Z,2580000,3440,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",750,,12800,
67755199,2026-03-24T06:43:24.000Z,3500000,41667,₹,84,12850,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
83821601,2026-03-17T09:57:10.000Z,11000000,6875,₹,1500,,2,3,South -West,4,Kanpur,3,"Kanpur, Uttar Pradesh",1600,,12800,
83914753,2026-03-23T15:15:05.000Z,6000000,6667,₹,,,,2,,6,Kanpur,2,"Kanpur, Uttar Pradesh",900,,12800,
80307895,2026-03-22T22:30:36.000Z,4200000,3652,₹,,,,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",1150,,12800,
74840201,2026-03-24T03:21:11.000Z,2500000,,₹,900,,1,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
64228775,2026-03-23T16:57:15.000Z,2650000,3533,₹,710,,1,2,,3,Kanpur,2,"Kanpur, Uttar Pradesh",750,,12800,
72554809,2026-03-15T22:30:39.000Z,2500000,4167,₹,,,1,2,East,4,Kanpur,2,"Kanpur, Uttar Pradesh",600,,12800,
74765325,2026-03-20T03:50:10.000Z,6000000,,₹,750,,1,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
67755277,2026-03-24T06:44:39.000Z,1400000,9333,₹,,,,1,,,Kanpur,3,"Kanpur, Uttar Pradesh",150,,12800,
67755269,2026-03-24T06:44:33.000Z,2580000,3035,₹,800,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",850,,12800,
67755267,2026-03-24T06:44:30.000Z,12000000,11594,₹,115,,,3,,,Kanpur,3,"Kanpur, Uttar Pradesh",115,,12803,
67755265,2026-03-24T06:44:28.000Z,3000000,,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
67755263,2026-03-24T06:44:25.000Z,3340000,3036,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1100,,12800,
67755261,2026-03-24T06:44:23.000Z,75000000,75000,₹,,12851,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",1000,,12800,
67755259,2026-03-24T06:44:20.000Z,3810000,3432,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1110,,12800,
67755257,2026-03-24T06:44:18.000Z,1970000,3031,₹,,,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",650,,12800,
83923417,2026-03-24T10:24:11.000Z,2800000,4000,₹,,,,1,,4,Kanpur,2,"Kanpur, Uttar Pradesh",700,,12800,
67768481,2026-03-24T10:40:55.000Z,5500000,3433,₹,,12851,,1,,,Kanpur,3,"Kanpur, Uttar Pradesh",178,,12803,
74652141,2026-03-11T23:37:19.000Z,11500000,6609,₹,1740,,4,3,South -West,14,Kanpur,3,"Kanpur, Uttar Pradesh",1740,,12800,
83922723,2026-03-24T09:52:35.000Z,6800000,5075,₹,,,4,2,,8,Kanpur,3,"Kanpur, Uttar Pradesh",1340,,12800,
83191009,2026-03-18T23:36:50.000Z,4500000,4592,₹,885,,2,2,North,4,Kanpur,2,"Kanpur, Uttar Pradesh",980,,12800,
67766225,2026-03-24T09:54:10.000Z,6000000,3000,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",2000,,12800,
67766223,2026-03-24T09:54:05.000Z,3500000,87500,₹,16,12850,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",40,,12800,
67766213,2026-03-24T09:53:55.000Z,4900000,3372,₹,,,,3,,,Kanpur,3,"Kanpur, Uttar Pradesh",135,,12801,
55725999,2026-03-24T13:51:29.000Z,30000000,7143,₹,3200,,1,4,,,Kanpur,3,"Kanpur, Uttar Pradesh",4200,,12800,
67793745,2026-03-25T06:27:43.000Z,4510000,3434,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",122,,12801,
67793741,2026-03-25T06:27:40.000Z,2160000,3040,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",66,,12801,
80224259,2026-02-24T16:46:44.000Z,3700000,,₹,950,,2,2,North,3,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
67763225,2026-03-24T08:54:00.000Z,2730000,,₹,900,,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
75977305,2026-01-18T22:30:26.000Z,4500000,5488,₹,800,,1,2,,5,Kanpur,2,"Kanpur, Uttar Pradesh",820,,12800,
55420927,2026-03-23T16:56:56.000Z,3000000,4444,₹,,,,1,,2,Kanpur,3,"Kanpur, Uttar Pradesh",75,,12803,
67763231,2026-03-24T08:54:08.000Z,15500000,9675,₹,178,12851,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",178,,12803,
82458879,2025-12-06T03:05:03.000Z,7000000,4118,₹,1500,,2,2,,5,Kanpur,3,"Kanpur, Uttar Pradesh",1700,,12800,
67758869,2026-03-24T07:35:25.000Z,3770000,3040,₹,,,,3,,,Kanpur,3,"Kanpur, Uttar Pradesh",1240,,12800,
67758867,2026-03-24T07:35:22.000Z,4650000,7209,₹,645,,,3,,,Kanpur,2,"Kanpur, Uttar Pradesh",645,,12800,
67759067,2026-03-24T07:38:22.000Z,5150000,3433,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1500,,12800,
67758803,2026-03-24T07:34:38.000Z,3010000,3040,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",990,,12800,
67758799,2026-03-24T07:34:35.000Z,3000000,6000,₹,,12850,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",500,,12800,
67758795,2026-03-24T07:34:29.000Z,2500000,10000,₹,30,,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",250,,12800,
81773111,2026-03-23T22:30:32.000Z,4800000,5053,₹,850,,3,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",950,,12800,
78169895,2026-03-21T16:41:23.000Z,6800000,4290,₹,1585,,4,3,,9,Kanpur,3,"Kanpur, Uttar Pradesh",1585,,12800,
81716339,2026-03-16T23:51:21.000Z,7200000,5143,₹,1300,,2,2,North,4,Kanpur,3,"Kanpur, Uttar Pradesh",1400,,12800,
72890593,2025-11-20T22:30:29.000Z,7000000,5185,₹,,,,2,North - East,8,Kanpur,3,"Kanpur, Uttar Pradesh",1350,,12800,
67803317,2026-03-25T09:26:04.000Z,5740000,5503,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",1043,,12800,
56727947,2026-02-22T21:30:37.000Z,5500000,4365,₹,1200,,1,2,South,4,Kanpur,3,"Kanpur, Uttar Pradesh",1260,,12800,
83038631,2026-03-24T22:30:45.000Z,4200000,4000,₹,900,,1,2,East,4,Kanpur,2,"Kanpur, Uttar Pradesh",1050,,12800,
42396417,2026-03-23T13:00:30.000Z,3650000,3476,₹,895,12850,1,2,East,2,Kanpur,2,"Kanpur, Uttar Pradesh",1050,,12800,
75141431,2026-03-24T22:30:42.000Z,2800000,2692,₹,,,,2,,5,Kanpur,3,"Kanpur, Uttar Pradesh",1040,,12800,
75170559,2026-03-11T21:33:52.000Z,5600000,3111,₹,,,,3,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1800,,12800,
67772271,2026-03-24T12:04:02.000Z,2200000,4889,₹,,,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",50,,12803,
67772279,2026-03-24T12:04:15.000Z,3040000,3040,₹,900,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",1000,,12800,
77801499,2026-03-24T21:32:25.000Z,6500000,,₹,1000,,2,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
81556705,2026-03-24T09:06:24.000Z,7000000,5645,₹,,,,3,,11,Kanpur,2,"Kanpur, Uttar Pradesh",1240,,12800,
82331247,2026-03-06T23:33:35.000Z,5850000,4553,₹,1023,,2,2,North - East,4,Kanpur,3,"Kanpur, Uttar Pradesh",1285,,12800,
68043659,2026-03-19T15:03:08.000Z,1200000,1093,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",122,,12803,
68042045,2026-03-19T14:09:45.000Z,6900000,6616,₹,,,,2,,8,Kanpur,2,"Kanpur, Uttar Pradesh",1043,,12800,
68042545,2026-03-19T14:25:56.000Z,4800000,96000,₹,,,,3,,,Kanpur,3,"Kanpur, Uttar Pradesh",50,,12800,
65741873,2026-01-28T22:30:32.000Z,4500000,4091,₹,,,,3,,,Kanpur,3,"Kanpur, Uttar Pradesh",1100,,12800,
68042051,2026-03-19T14:10:02.000Z,8500000,5862,₹,,,,2,,6,Kanpur,3,"Kanpur, Uttar Pradesh",1450,,12800,
73486793,2026-03-19T22:30:40.000Z,5000000,617,₹,,,,2,,1,Kanpur,3,"Kanpur, Uttar Pradesh",900,,12803,
79651787,2026-01-23T21:30:39.000Z,3000000,3750,₹,,,,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",800,,12800,
81935851,2026-03-16T23:37:19.000Z,6500000,6500,₹,800,,1,2,East,4,Kanpur,3,"Kanpur, Uttar Pradesh",1000,,12800,
81339513,2026-01-28T21:33:17.000Z,8000000,7619,₹,950,,2,2,,7,Kanpur,2,"Kanpur, Uttar Pradesh",1050,,12800,
83875015,2026-03-20T09:14:32.000Z,5500000,5000,₹,900,,1,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",1100,,12800,
81921241,2026-03-17T21:32:48.000Z,7900000,6077,₹,1000,,1,3,North - East,4,Kanpur,3,"Kanpur, Uttar Pradesh",1300,,12800,
80526029,2026-01-25T22:30:28.000Z,20000000,12387,₹,,,,2,,1,Kanpur,3,"Kanpur, Uttar Pradesh",150,,12801,
76846387,2026-03-23T21:32:11.000Z,5800000,4462,₹,1100,,1,2,,3,Kanpur,3,"Kanpur, Uttar Pradesh",1300,,12800,
81371313,2026-03-22T22:30:37.000Z,7500000,5828,₹,940,,3,2,,10,Kanpur,3,"Kanpur, Uttar Pradesh",1287,,12800,
78496897,2026-03-16T23:31:16.000Z,7000000,,₹,1100,,2,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
68021799,2026-03-19T06:52:15.000Z,9500000,7037,₹,,,,2,,3,Kanpur,3,"Kanpur, Uttar Pradesh",1350,,12800,
68023161,2026-03-19T07:12:18.000Z,7000000,3889,₹,,,,3,,3,Kanpur,3,"Kanpur, Uttar Pradesh",1800,,12800,
68022493,2026-03-19T07:01:26.000Z,13500000,7459,₹,,,,1,,9,Kanpur,3,"Kanpur, Uttar Pradesh",1810,,12800,
68022481,2026-03-19T07:01:19.000Z,9000000,6923,₹,,,,1,,8,Kanpur,3,"Kanpur, Uttar Pradesh",1300,,12800,
83674011,2026-03-06T19:40:12.000Z,5500000,,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",,,,
68016555,2026-03-19T05:46:43.000Z,6300000,5250,₹,,,,3,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1200,,12800,
68016553,2026-03-19T05:46:42.000Z,13500000,8438,₹,,12850,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",1600,,12800,
68016573,2026-03-19T05:46:52.000Z,8250000,5500,₹,,,,3,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1500,,12800,
68015713,2026-03-19T05:37:40.000Z,2000000,666667,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",3,,12800,
83481703,2026-03-23T22:30:34.000Z,14000000,7778,₹,1600,,1,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1800,,12800,
68020069,2026-03-19T06:27:49.000Z,10000000,7812,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",1280,,12800,
68020053,2026-03-19T06:27:36.000Z,3500000,3500,₹,,,,2,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1000,,12800,
68019655,2026-03-19T06:23:18.000Z,8200000,4280,₹,,,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",178,,12801,
81874859,2025-12-09T22:30:37.000Z,3500000,3889,₹,1000,,1,1,North - West,4,Kanpur,2,"Kanpur, Uttar Pradesh",900,,12800,
75340363,2026-02-03T22:30:34.000Z,6000000,6667,₹,,,,2,,1,Kanpur,3,"Kanpur, Uttar Pradesh",900,,12800,
83856123,2026-03-19T08:41:05.000Z,3500000,4944,₹,,,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",708,,12800,
61067853,2025-12-15T21:30:40.000Z,5000000,3571,₹,,,,2,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1400,,12800,
83784485,2026-03-14T13:00:08.000Z,3999000,4443,₹,830,,1,2,,5,Kanpur,2,"Kanpur, Uttar Pradesh",900,,12800,
68880091,2026-03-22T09:53:31.000Z,25000000,7812,₹,3200,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",3200,,12800,
82002979,2026-03-20T07:19:23.000Z,1700000,2833,₹,600,,1,2,,3,Kanpur,2,"Kanpur, Uttar Pradesh",600,,12800,
69082393,2026-03-24T03:18:16.000Z,7000000,4667,₹,,,,2,,8,Kanpur,3,"Kanpur, Uttar Pradesh",1500,,12800,
81476531,2025-12-11T22:30:34.000Z,3200000,3765,₹,800,,1,2,North,2,Kanpur,2,"Kanpur, Uttar Pradesh",850,,12800,
83896161,2026-03-21T17:51:48.000Z,4000000,,₹,1000,,1,2,North,,Kanpur,3,"Kanpur, Uttar Pradesh",,,,
83896117,2026-03-21T17:42:28.000Z,2400000,7432,₹,30,,2,3,,,Kanpur,3,"Kanpur, Uttar Pradesh",30,,12801,
82054495,2026-03-24T21:32:15.000Z,4800000,5647,₹,,,,2,,3,Kanpur,2,"Kanpur, Uttar Pradesh",850,,12800,
83890187,2026-03-21T08:45:12.000Z,3000000,2857,₹,,,,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",1050,,12800,
68195493,2026-03-20T15:25:33.000Z,5300000,3344,₹,,,,2,,12,Kanpur,2,"Kanpur, Uttar Pradesh",1585,,12800,
68195489,2026-03-20T15:25:29.000Z,4800000,4103,₹,,,,2,,11,Kanpur,2,"Kanpur, Uttar Pradesh",1170,,12800,
68195487,2026-03-20T15:25:25.000Z,3850000,3222,₹,,,,2,,14,Kanpur,2,"Kanpur, Uttar Pradesh",1195,,12800,
68195485,2026-03-20T15:25:21.000Z,5500000,4603,₹,,,,2,,12,Kanpur,2,"Kanpur, Uttar Pradesh",1195,,12800,
68195483,2026-03-20T15:25:17.000Z,5300000,3344,₹,,,,3,,12,Kanpur,3,"Kanpur, Uttar Pradesh",1585,,12800,
68195481,2026-03-20T15:25:14.000Z,5000000,4184,₹,,,,2,,14,Kanpur,2,"Kanpur, Uttar Pradesh",1195,,12800,
83276469,2026-03-24T22:30:45.000Z,9000000,4500,₹,1770,,3,3,,5,Kanpur,3,"Kanpur, Uttar Pradesh",2000,,12800,
80915233,2026-01-23T22:30:36.000Z,7500000,5769,₹,1300,,2,2,North - East,4,Kanpur,3,"Kanpur, Uttar Pradesh",1300,,12800,
32524563,2026-03-19T22:30:37.000Z,10000000,7042,₹,1380,,2,2,South,3,Kanpur,2,"Kanpur, Uttar Pradesh",1420,,12800,
82093545,2026-03-21T21:30:37.000Z,10500000,8400,₹,1250,,,2,East,1,Kanpur,2,"Kanpur, Uttar Pradesh",1250,,12800,
62846997,2026-03-20T11:43:10.000Z,10000000,8333,₹,,,,2,East,1,Kanpur,3,"Kanpur, Uttar Pradesh",1200,,12800,
34066193,2026-03-23T22:30:27.000Z,2500000,3226,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",72,,12801,
80869809,2025-12-22T21:30:54.000Z,7000000,4118,₹,1625,,2,3,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1700,,12800,
81559379,2026-03-07T22:30:36.000Z,2900000,3867,₹,,12850,,2,West,,Kanpur,3,"Kanpur, Uttar Pradesh",750,,12800,
53341765,2026-03-24T09:34:48.000Z,3000000,3000,₹,900,,,3,West,1,Kanpur,3,"Kanpur, Uttar Pradesh",1000,,12800,
53107711,2026-03-23T21:32:23.000Z,5200000,4952,₹,1000,,1,2,,3,Kanpur,2,"Kanpur, Uttar Pradesh",1050,,12800,
71936177,2026-02-14T22:30:46.000Z,2100000,3000,₹,,,,2,,2,Kanpur,2,"Kanpur, Uttar Pradesh",700,,12800,
66983047,2026-03-16T22:30:47.000Z,1800000,2000,₹,800,,1,2,,4,Kanpur,2,"Kanpur, Uttar Pradesh",900,,12800,
52344341,2026-03-13T23:32:56.000Z,10500000,6562,₹,1350,,3,2,North - West,4,Kanpur,3,"Kanpur, Uttar Pradesh",1600,,12800,
83905225,2026-03-23T05:15:14.000Z,10000000,2002,₹,54,,1,2,South - East,2,Kanpur,2,"Kanpur, Uttar Pradesh",464,,12801,
77599575,2026-03-24T21:32:24.000Z,4800000,,₹,1000,,1,2,West,4,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
82960845,2026-03-19T10:50:34.000Z,27000000,12000,₹,,12850,3,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",250,,12803,
67755291,2026-03-24T06:44:51.000Z,2300000,3042,₹,84,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",84,,12803,
67755285,2026-03-24T06:44:46.000Z,3900000,3040,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1283,,12800,
67755233,2026-03-24T06:43:52.000Z,4980000,3434,₹,,,,2,,,Kanpur,3,"Kanpur, Uttar Pradesh",1450,,12800,
74510489,2026-03-20T02:55:03.000Z,1250000,3871,₹,,,,1,,4,Kanpur,2,"Kanpur, Uttar Pradesh",30,,12801,
79731501,2026-03-21T23:34:05.000Z,3700000,3700,₹,912,,1,2,East,5,Kanpur,3,"Kanpur, Uttar Pradesh",1000,,12800,
60309811,2026-03-12T16:46:08.000Z,2100000,2333,₹,,,,1,,1,Kanpur,3,"Kanpur, Uttar Pradesh",100,,12803,
67936465,2026-03-26T10:52:50.000Z,3500000,5000,₹,,,,2,,5,Kanpur,2,"Kanpur, Uttar Pradesh",700,,12800,
67936449,2026-03-26T10:52:41.000Z,5000000,3906,₹,,,,3,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1280,,12800,
67936447,2026-03-26T10:52:40.000Z,7100000,5071,₹,,,,2,,7,Kanpur,3,"Kanpur, Uttar Pradesh",1400,,12800,
67936439,2026-03-26T10:52:35.000Z,5500000,3846,₹,,,,2,,3,Kanpur,3,"Kanpur, Uttar Pradesh",1430,,12800,
67936431,2026-03-26T10:52:30.000Z,3000000,3000,₹,,,,2,,3,Kanpur,2,"Kanpur, Uttar Pradesh",1000,,12800,
67935923,2026-03-26T10:47:43.000Z,10000000,5000,₹,,,,4,,,Kanpur,3,"Kanpur, Uttar Pradesh",2000,,12800,
67935919,2026-03-26T10:47:40.000Z,10000000,11111,₹,,,,1,,,Kanpur,3,"Kanpur, Uttar Pradesh",100,,12803,
67938273,2026-03-26T11:11:43.000Z,4800000,4364,₹,,,,2,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1100,,12800,
67938237,2026-03-26T11:11:14.000Z,2000000,2500,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",800,,12800,
67945733,2026-03-26T13:09:19.000Z,2300000,3453,₹,,,,2,,5,Kanpur,2,"Kanpur, Uttar Pradesh",666,,12800,
67945743,2026-03-26T13:09:36.000Z,10000000,597,₹,,12852,,1,,,Kanpur,2,"Kanpur, Uttar Pradesh",,,,
67950237,2026-03-26T15:01:41.000Z,7500000,7500,₹,,,,2,,,Kanpur,2,"Kanpur, Uttar Pradesh",1000,,12800,
67950221,2026-03-26T15:01:21.000Z,5500000,6111,₹,,,,1,,,Kanpur,3,"Kanpur, Uttar Pradesh",900,,12800,
61442627,2026-03-26T14:30:13.000Z,7000000,4667,₹,1500,,2,3,,2,Kanpur,3,"Kanpur, Uttar Pradesh",1500,,12800,
75457083,2026-03-26T11:26:09.000Z,7000000,7778,₹,,,,2,,1,Kanpur,3,"Kanpur, Uttar Pradesh",100,,12803,
38730541,2026-03-25T22:30:41.000Z,3199999,0,₹,,12800,2,2,North - West,2,Kanpur,3,"Kanpur, Uttar Pradesh",910,,12810,
40252497,2026-03-25T22:30:41.000Z,5000000,3623,₹,1380,,2,2,East,3,Kanpur,3,"Kanpur, Uttar Pradesh",1380,,12800,
83490333,2026-02-20T10:55:01.000Z,8000000,6159,₹,,,,3,,4,Kanpur,3,"Kanpur, Uttar Pradesh",1299,,12800,
83350187,2026-03-25T22:30:46.000Z,4800000,7385,₹,700,,2,3,West,,Kanpur,3,"Kanpur, Uttar Pradesh",650,,12800,
75778997,2026-03-18T11:16:56.000Z,4600000,4182,₹,1100,,3,2,West,,Kanpur,3,"Kanpur, Uttar Pradesh",1100,,12800,
74870275,2026-01-25T07:59:09.000Z,2500000,3571,₹,,,,2,,3,Kanpur,3,"Kanpur, Uttar Pradesh",700,,12800,
72546379,2026-03-10T09:18:28.000Z,3250000,5206,₹,41,,,1,,3,Kanpur,2,"Kanpur, Uttar Pradesh",58,,12801,
