City,avg_fuel_price,uber_price_per_km,doctor_fee,grocery_price,housing_price,restaurant_price,movie_ticket_price,electricity_rate,tutor_fee,housing_index,grocery_index,transport_index,healthcare_index,electricity_index,restaurant_index,movie_index,education_index,cost_of_living_index
Mumbai,96.75,44.07407407,1350.0,49.5,23619.0,150.0,600.0,8.5,613.8539545810494,230.85719870980355,117.85714285714286,220.37037035,135.0,212.5,120.0,153.84615384615387,113.87122047959086,167.85
Bengaluru,96.94,43.25581395,750.0,36.0,11029.0,125.0,335.0,7.0,487.05391432791725,107.79982406411885,85.71428571428571,216.27906974999996,75.0,175.0,100.0,85.8974358974359,90.34954202051857,109.64
Kozhikode,100.26,33.04347826,500.0,56.0,5982.0,115.0,180.0,6.5,301.5758354755784,58.46935783403382,133.33333333333331,165.2173913,50.0,162.5,92.0,46.15384615384615,55.94296199687064,101.16
Hyderabad,101.57,48.46153846,600.0,35.0,7260.0,150.0,295.0,6.5,515.2044589450788,70.96080539536702,83.33333333333334,242.30769229999999,60.0,162.5,120.0,75.64102564102564,95.57152820925157,100.18
Delhi,91.25999999999999,20.0,1000.0,42.0,10231.0,125.0,390.0,4.0,539.0773471959673,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Pune,97.07,32.72727273,700.0,47.0,4550.0,150.0,360.0,7.5,546.1374933897408,44.47268106734435,111.90476190476191,163.63636365,70.0,187.5,120.0,92.3076923076923,101.30967220761495,96.06
Jaipur,97.46,25.41666667,500.0,55.0,3579.0,100.0,300.0,7.0,527.225888324873,34.981917701104486,130.95238095238096,127.08333335000002,50.0,175.0,80.0,76.92307692307693,97.80152905093489,91.99
Ahmedabad,92.315,28.68421053,1000.0,45.0,5059.0,125.0,280.0,5.2,493.31262135922333,49.44775681751539,107.14285714285714,143.42105265,100.0,130.0,100.0,71.7948717948718,91.51054555069119,91.83
Chennai,96.58500000000001,28.41269841,700.0,50.0,4550.0,125.0,152.5,4.5,377.67036416910844,44.47268106734435,119.04761904761905,142.06349205,70.0,112.5,100.0,39.1025641025641,70.05865969578878,90.06
Patna,98.655,49.62962963,400.0,34.5,5500.0,125.0,285.0,4.0,352.8636363636364,53.75818590558108,82.14285714285714,248.14814815,40.0,100.0,100.0,73.07692307692307,65.45695867189949,89.15
Kolkata,98.4,36.48648649,1000.0,39.0,4550.0,100.0,310.0,5.5,498.17693588676104,44.47268106734435,92.85714285714286,182.43243245,100.0,137.5,80.0,79.48717948717949,92.41288629137333,88.85
Bhopal,99.195,12.0,500.0,57.0,4550.0,125.0,260.0,6.5,446.78387096774196,44.47268106734435,135.71428571428572,60.0,50.0,162.5,100.0,66.66666666666666,82.879362913635,88.75
Mysuru,96.505,12.17391304,500.0,47.0,6839.0,150.0,220.0,7.0,366.4507772020725,66.84586061968527,111.90476190476191,60.8695652,50.0,175.0,120.0,56.41025641025641,67.97740233533854,87.2
Jabalpur,99.23,18.92857143,300.0,54.0,3900.0,125.0,200.0,6.5,430.52702702702703,38.11944091486658,128.57142857142858,94.64285715,30.0,162.5,100.0,51.28205128205128,79.86368361913756,86.22
Chandigarh,88.36,17.03125,500.0,47.5,5398.0,100.0,230.0,4.5,523.8908819133035,52.76121591242303,113.09523809523809,85.15625,50.0,112.5,80.0,58.97435897435898,97.18287823414269,84.01
Coimbatore,97.08,25.71428571,200.0,49.0,4550.0,100.0,202.0,4.5,347.4377330350485,44.47268106734435,116.66666666666667,128.57142854999998,20.0,112.5,80.0,51.7948717948718,64.45044200841679,83.47
Lucknow,91.245,14.53488372,600.0,47.0,5058.0,100.0,230.0,6.5,483.7675606641124,49.437982601896195,111.90476190476191,72.6744186,60.0,162.5,80.0,58.97435897435898,89.7399163924155,82.91
Rajkot,92.095,18.33333333,300.0,45.0,5400.0,100.0,290.0,5.2,566.875,52.780764343661424,107.14285714285714,91.66666665,30.0,130.0,80.0,74.35897435897436,105.15652400321092,82.61
Raipur,96.39500000000001,30.76470588,350.0,42.0,3503.0,125.0,185.0,5.5,458.1449275362319,34.239077314045545,100.0,153.8235294,35.0,137.5,100.0,47.43589743589743,84.9868631874983,80.91
Kollam,101.355,26.75,300.0,42.0,4550.0,129.0,170.0,6.5,320.02298850574715,44.47268106734435,100.0,133.75,30.0,162.5,103.2,43.58974358974359,59.36494830850522,80.78
Bhubaneswar,96.89,13.6,625.0,42.0,5880.5,110.0,260.0,6.0,440.4464609800363,57.47727494868536,100.0,68.0,62.5,150.0,88.0,66.66666666666666,81.70375981684937,80.35
Agra,91.03,28.57142857,300.0,40.0,3951.5,125.0,250.0,6.5,432.241610738255,38.622813019255204,95.23809523809523,142.85714285,30.0,162.5,100.0,64.1025641025641,80.181742561912,79.8
Kolhapur,97.81,18.90873016,750.0,39.0,4775.5,100.0,100.0,7.5,500.0816326530612,46.67676668947317,92.85714285714286,94.5436508,75.0,187.5,80.0,25.64102564102564,92.76621161216589,78.75
Nashik,97.995,20.77777778,200.0,41.0,4596.5,102.5,260.0,7.5,478.7062937062937,44.927182093636986,97.61904761904762,103.88888890000001,20.0,187.5,82.0,66.66666666666666,88.80104055499716,78.14
Vadodara,91.985,16.76470588,300.0,44.0,4550.0,125.0,240.0,5.2,475.6024096385542,44.47268106734435,104.76190476190477,83.82352940000001,30.0,130.0,100.0,61.53846153846154,88.22526342693112,78.04
Aurangabad,98.42,13.42105263,375.0,42.0,4848.0,125.0,245.0,7.5,491.52777777777777,47.38539732186492,100.0,67.10526315,37.5,187.5,100.0,62.82051282051282,91.17945325183473,77.8
Visakhapatnam,102.275,20.75,600.0,42.0,4550.0,100.0,177.0,3.0,476.21505376344084,44.47268106734435,100.0,103.75000000000001,60.0,75.0,80.0,45.38461538461539,88.3389102214168,77.45
Kochi,105.75,18.36956522,300.0,42.0,5171.0,100.0,190.0,6.5,332.78433889602053,50.54246896686541,100.0,91.84782609999999,30.0,162.5,80.0,48.717948717948715,61.73220607896284,77.17
Kottayam,100.455,18.90873016,400.0,44.5,4214.0,100.0,150.0,6.5,311.03132530120484,41.188544619294305,105.95238095238095,94.5436508,40.0,162.5,80.0,38.46153846153847,57.6969755674296,76.98
Kanpur,90.965,16.75675676,275.0,42.0,4550.0,100.0,220.0,6.5,492.4243421052632,44.47268106734435,100.0,83.7837838,27.500000000000004,162.5,80.0,56.41025641025641,91.3457678506857,76.25
Ludhiana,92.725,10.66666667,200.0,46.0,4167.0,125.0,290.0,6.5,452.9625468164794,40.729156485192064,109.52380952380953,53.333333350000004,20.0,162.5,100.0,74.35897435897436,84.02552048840161,75.67
Salem,97.46000000000001,22.61904762,150.0,38.0,5595.0,125.0,60.0,4.5,355.325,54.68673638940476,90.47619047619048,113.09523809999999,15.0,112.5,100.0,15.384615384615385,65.91354688677559,75.34
Hubli,96.72,10.88888889,300.0,44.0,5000.0,100.0,200.0,7.0,354.5151515151515,48.871078095982796,104.76190476190477,54.444444450000006,30.0,175.0,80.0,51.28205128205128,65.76331826205951,74.99
Mangaluru,96.12,8.75,450.0,42.0,4550.0,150.0,250.0,7.0,429.3333333333333,44.47268106734435,100.0,43.75,45.0,175.0,120.0,64.1025641025641,79.64225088784163,74.77
Thiruvananthapuram,101.97,18.88888889,225.0,42.0,4135.5,120.0,150.0,6.5,317.4372325249643,40.42126869318737,100.0,94.44444444999999,22.5,162.5,96.0,38.46153846153847,58.88528504789284,74.3
Amaravati region,98.365,18.90873016,400.0,42.0,4018.0,100.0,150.0,3.0,488.75,39.27279835793178,100.0,94.5436508,40.0,75.0,80.0,38.46153846153847,90.66416953749828,73.58
Erode,97.11500000000001,18.90873016,150.0,42.0,4583.0,100.0,165.0,4.5,341.2258064516129,44.795230182777836,100.0,94.5436508,15.0,112.5,80.0,42.30769230769231,63.2981163513015,73.21
Meerut,91.02,18.90873016,400.0,37.0,4138.0,124.5,215.0,6.5,432.66,40.445704232235364,88.09523809523809,94.5436508,40.0,162.5,99.6,55.12820512820513,80.25935466413097,72.93
Kannur,100.26,18.90873016,200.0,42.0,3822.5,100.0,150.0,6.5,302.0748663101604,37.36193920437885,100.0,94.5436508,20.0,162.5,80.0,38.46153846153847,56.03553328319491,72.27
Madurai,97.32,18.18181818,400.0,37.5,5000.0,125.0,60.0,4.5,349.4449244060475,48.871078095982796,89.28571428571429,90.9090909,40.0,112.5,100.0,15.384615384615385,64.82278029742847,72.26
Indore,99.18,15.0,400.0,38.0,4167.0,115.0,285.0,6.5,458.23741007194246,40.729156485192064,90.47619047619048,75.0,40.0,162.5,92.0,73.07692307692307,85.00401889552269,72.04
Nagpur,97.28,22.12121212,400.0,31.0,4000.0,125.0,360.0,7.5,478.0975609756098,39.096862476786235,73.80952380952381,110.6060606,40.0,187.5,100.0,92.3076923076923,88.68811933249536,71.13
Thrissur,100.59,18.66666667,300.0,38.0,4394.0,100.0,140.0,6.5,315.34986945169715,42.94790343074968,90.47619047619048,93.33333335,30.0,162.5,80.0,35.8974358974359,58.498074736770576,71.11
Solapur,97.505,11.57894737,200.0,42.0,4000.0,100.0,150.0,7.5,309.55555555555554,39.096862476786235,100.0,57.894736849999994,20.0,187.5,80.0,38.46153846153847,57.42321712565393,69.64
Tiruchirappalli,97.03999999999999,20.47619048,300.0,42.0,2338.0,125.0,180.0,4.5,334.0966183574879,22.852116117681557,100.0,102.3809524,30.0,112.5,100.0,46.15384615384615,61.97563672361769,69.35
Asansol,94.955,15.90909091,400.0,39.5,3177.0,100.0,250.0,5.5,363.0,31.052683022187473,94.04761904761905,79.54545454999999,40.0,137.5,80.0,64.1025641025641,67.33727578948722,68.3
Surat,92.195,15.78947368,300.0,33.5,3953.0,150.0,260.0,5.2,500.5394736842105,38.637474342683994,79.76190476190477,78.9473684,30.0,130.0,120.0,66.66666666666666,92.85114210192414,68.01
Jamnagar,92.255,13.42857143,375.0,38.0,3103.0,125.0,235.0,5.2,507.89473684210526,30.329391066366924,90.47619047619048,67.14285715,37.5,130.0,100.0,60.256410256410255,94.21555913709608,67.56
Sangli,97.35,18.90873016,300.0,30.0,3911.0,100.0,200.0,7.5,484.37931034482756,38.226957286677745,71.42857142857143,94.5436508,30.0,187.5,80.0,51.28205128205128,89.85339726559579,65.86
Malappuram,100.72999999999999,18.90873016,400.0,36.0,1511.5,125.0,130.0,6.5,252.92569002123142,14.773726908415599,85.71428571428571,94.5436508,40.0,162.5,100.0,33.33333333333333,46.91825604188985,61.83
