City,avg_fuel_price,uber_price_per_km,doctor_fee,grocery_price,housing_price,restaurant_price,movie_ticket_price,electricity_rate,tutor_fee,housing_index,grocery_index,transport_index,healthcare_index,electricity_index,restaurant_index,movie_index,education_index,cost_of_living_index,cluster
Mumbai,96.75,44.07407407,1350.0,103.92893086393826,23619.0,150.0,600.0,8.5,613.8539545810494,230.85719870980355,103.92893086393826,220.37037035,135.0,212.5,120.0,153.84615384615387,113.87122047959086,162.79,3
Bengaluru,96.94,43.25581395,750.0,99.77985344615688,11029.0,125.0,335.0,7.0,487.05391432791725,107.79982406411884,99.77985344615688,216.27906975,75.0,175.0,100.0,85.8974358974359,90.34954202051856,114.76,1
Kozhikode,100.26,33.04347826,500.0,151.21116251723913,5982.0,115.0,180.0,6.5,301.5758354755784,58.46935783403382,151.21116251723913,165.2173913,50.0,162.5,92.0,46.15384615384615,55.94296199687064,107.66,0
Hyderabad,101.57,48.46153846,600.0,102.32303992310796,7260.0,150.0,295.0,6.5,515.2044589450788,70.96080539536702,102.32303992310796,242.3076923,60.0,162.5,120.0,75.64102564102564,95.57152820925155,107.09,1
Patna,98.655,49.62962963,400.0,113.97503370622384,5500.0,125.0,285.0,4.0,352.8636363636364,53.75818590558108,113.97503370622384,248.14814815,40.0,100.0,100.0,73.07692307692307,65.45695867189949,100.72,0
Delhi,91.26,20.0,1000.0,100.0,10231.0,125.0,390.0,4.0,539.0773471959673,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1
Pune,97.07,32.72727273,700.0,97.45088066648675,7522.0,150.0,360.0,7.5,546.1374933897408,73.52164988759652,97.45088066648675,163.63636365,70.0,187.5,120.0,92.3076923076923,101.30967220761497,99.61,1
Kolkata,98.4,36.48648649,1000.0,115.9107914254118,5000.0,100.0,310.0,5.5,498.176935886761,48.8710780959828,115.9107914254118,182.43243245,100.0,137.5,80.0,79.48717948717949,92.41288629137333,98.57,1
Ahmedabad,92.315,28.68421053,1000.0,117.02777764112746,5059.0,125.0,280.0,5.2,493.3126213592233,49.44775681751539,117.02777764112746,143.42105265,100.0,130.0,100.0,71.7948717948718,91.5105455506912,95.42,1
Coimbatore,97.08,25.71428571,200.0,140.2109194261281,4890.5,100.0,202.0,4.5,347.4377330350485,47.80080148568077,140.2109194261281,128.57142854999998,20.0,112.5,80.0,51.7948717948718,64.45044200841679,93.04,0
Chennai,96.585,28.41269841,700.0,111.2083283431262,6250.0,125.0,152.5,4.5,377.6703641691085,61.088847619978495,111.2083283431262,142.06349205,70.0,112.5,100.0,39.1025641025641,70.05865969578878,92.25,0
Raipur,96.395,30.76470588,350.0,124.87049665960105,3503.0,125.0,185.0,5.5,458.1449275362319,34.239077314045545,124.87049665960105,153.8235294,35.0,137.5,100.0,47.43589743589743,84.9868631874983,89.95,0
Bhubaneswar,96.89,13.6,625.0,124.27693118039784,5880.5,110.0,260.0,6.0,440.4464609800363,57.47727494868536,124.27693118039784,68.0,62.5,150.0,88.0,66.66666666666666,81.70375981684937,89.18,2
Jaipur,97.46,25.41666667,500.0,121.02860894905196,3579.0,100.0,300.0,7.0,527.225888324873,34.981917701104486,121.02860894905196,127.08333335000002,50.0,175.0,80.0,76.92307692307693,97.80152905093487,88.38,2
Rajkot,92.095,18.33333333,300.0,115.8872072995007,5400.0,100.0,290.0,5.2,566.875,52.780764343661424,115.8872072995007,91.66666665,30.0,130.0,80.0,74.35897435897436,105.15652400321092,85.78,2
Bhopal,99.195,12.0,500.0,134.7794994726613,3482.0,125.0,260.0,6.5,446.783870967742,34.03381878604242,134.7794994726613,60.0,50.0,162.5,100.0,66.66666666666666,82.879362913635,85.25,0
Jabalpur,99.23,18.92857143,300.0,123.34479288326206,3900.0,125.0,200.0,6.5,430.52702702702703,38.11944091486658,123.34479288326206,94.64285715,30.0,162.5,100.0,51.28205128205128,79.86368361913756,84.32,0
Sangli,97.35,18.90873016,300.0,119.03467135270236,3911.0,100.0,200.0,7.5,484.3793103448276,38.22695728667775,119.03467135270236,94.5436508,30.0,187.5,80.0,51.28205128205128,89.85339726559579,83.17,2
Agra,91.03,28.57142857,300.0,103.3438881309502,3951.5,125.0,250.0,6.5,432.241610738255,38.6228130192552,103.3438881309502,142.85714285,30.0,162.5,100.0,64.1025641025641,80.181742561912,82.75,2
Thrissur,100.59,18.66666667,300.0,121.85872589384972,4394.0,100.0,140.0,6.5,315.34986945169715,42.94790343074968,121.85872589384972,93.33333335,30.0,162.5,80.0,35.8974358974359,58.498074736770576,82.52,0
Salem,97.46,22.61904762,150.0,108.6768857608054,5595.0,125.0,60.0,4.5,355.325,54.68673638940476,108.6768857608054,113.0952381,15.0,112.5,100.0,15.384615384615383,65.91354688677559,81.95,0
Mysuru,96.505,12.17391304,500.0,95.06090387072506,6839.0,150.0,220.0,7.0,366.4507772020725,66.84586061968527,95.06090387072506,60.8695652,50.0,175.0,120.0,56.41025641025641,67.97740233533854,81.08,2
Kollam,101.355,26.75,300.0,105.68077855036226,3944.5,129.0,170.0,6.5,320.02298850574715,38.55439350992083,105.68077855036226,133.75,30.0,162.5,103.2,43.58974358974359,59.36494830850522,81.05,0
Nagpur,97.28,22.12121212,400.0,101.02185487415592,4000.0,125.0,360.0,7.5,478.0975609756098,39.09686247678624,101.02185487415592,110.6060606,40.0,187.5,100.0,92.3076923076923,88.68811933249536,81.03,2
Kolhapur,97.81,18.90873016,750.0,97.6264575003562,4775.5,100.0,100.0,7.5,500.0816326530612,46.67676668947317,97.6264575003562,94.5436508,75.0,187.5,80.0,25.64102564102564,92.76621161216588,80.48,2
Lucknow,91.245,14.53488372,600.0,105.01798340843322,5058.0,100.0,230.0,6.5,483.7675606641124,49.4379826018962,105.01798340843322,72.6744186,60.0,162.5,80.0,58.97435897435898,89.7399163924155,80.41,2
Erode,97.115,18.90873016,150.0,119.65011978327986,4583.0,100.0,165.0,4.5,341.2258064516129,44.79523018277784,119.65011978327986,94.5436508,15.0,112.5,80.0,42.30769230769231,63.2981163513015,80.35,0
Chandigarh,88.36,17.03125,500.0,102.51663716267124,5398.0,100.0,230.0,4.5,523.8908819133035,52.76121591242303,102.51663716267124,85.15625,50.0,112.5,80.0,58.97435897435898,97.18287823414268,80.16,2
Aurangabad,98.42,13.42105263,375.0,105.68077855036226,4848.0,125.0,245.0,7.5,491.52777777777777,47.38539732186492,105.68077855036226,67.10526315,37.5,187.5,100.0,62.82051282051282,91.17945325183472,79.87,2
Visakhapatnam,102.275,20.75,600.0,105.68077855036226,4550.0,100.0,177.0,3.0,476.2150537634408,44.47268106734435,105.68077855036226,103.75,60.0,75.0,80.0,45.38461538461539,88.3389102214168,79.52,2
Kochi,105.75,18.36956522,300.0,105.68077855036226,5171.0,100.0,190.0,6.5,332.78433889602053,50.54246896686541,105.68077855036226,91.8478261,30.0,162.5,80.0,48.71794871794872,61.73220607896284,79.24,0
Kanpur,90.965,16.75675676,275.0,105.68077855036226,4853.0,100.0,220.0,6.5,492.4243421052632,47.43426839996091,105.68077855036226,83.7837838,27.500000000000004,162.5,80.0,56.41025641025641,91.3457678506857,79.21,2
Asansol,94.955,15.90909091,400.0,121.7848922506832,3177.0,100.0,250.0,5.5,363.0,31.052683022187477,121.7848922506832,79.54545454999999,40.0,137.5,80.0,64.1025641025641,67.33727578948722,78.39,0
Vadodara,91.985,16.76470588,300.0,114.87467797872516,3231.0,125.0,240.0,5.2,475.6024096385542,31.580490665624083,114.87467797872516,83.82352940000001,30.0,130.0,100.0,61.53846153846154,88.22526342693112,77.82,2
Madurai,97.32,18.18181818,400.0,104.04131131204298,5000.0,125.0,60.0,4.5,349.4449244060475,48.8710780959828,104.04131131204298,90.9090909,40.0,112.5,100.0,15.384615384615383,64.82278029742847,77.63,0
Meerut,91.02,18.90873016,400.0,100.95432043884678,4138.0,124.5,215.0,6.5,432.66,40.44570423223536,100.95432043884678,94.5436508,40.0,162.5,99.6,55.12820512820513,80.25935466413097,77.6,2
Kottayam,100.455,18.90873016,400.0,106.2943826548012,4214.0,100.0,150.0,6.5,311.03132530120484,41.18854461929431,106.2943826548012,94.5436508,40.0,162.5,80.0,38.46153846153847,57.6969755674296,77.11,0
Mangaluru,96.12,8.75,450.0,105.68077855036226,4467.0,150.0,250.0,7.0,429.3333333333333,43.66142117095103,105.68077855036226,43.75,45.0,175.0,120.0,64.1025641025641,79.64225088784163,76.59,2
Surat,92.195,15.78947368,300.0,103.08146389715549,3953.0,150.0,260.0,5.2,500.5394736842105,38.637474342684,103.08146389715549,78.9473684,30.0,130.0,120.0,66.66666666666666,92.85114210192414,76.49,2
Thiruvananthapuram,101.97,18.88888889,225.0,105.68077855036226,4135.5,120.0,150.0,6.5,317.4372325249643,40.42126869318737,105.68077855036226,94.44444445,22.5,162.5,96.0,38.46153846153847,58.88528504789284,76.36,0
Indore,99.18,15.0,400.0,101.66027331703611,4167.0,115.0,285.0,6.5,458.23741007194246,40.729156485192064,101.66027331703611,75.0,40.0,162.5,92.0,73.07692307692307,85.00401889552269,76.1,2
Nashik,97.995,20.77777778,200.0,90.94366161057069,4596.5,102.5,260.0,7.5,478.7062937062937,44.927182093636986,90.94366161057069,103.8888889,20.0,187.5,82.0,66.66666666666666,88.80104055499716,75.71,2
Amaravati region,98.365,18.90873016,400.0,105.68077855036226,4018.0,100.0,150.0,3.0,488.75,39.27279835793178,105.68077855036226,94.5436508,40.0,75.0,80.0,38.46153846153847,90.66416953749828,75.65,2
Hubli,96.72,10.88888889,300.0,105.06717444592331,5000.0,100.0,200.0,7.0,354.5151515151515,48.8710780959828,105.06717444592331,54.444444450000006,30.0,175.0,80.0,51.28205128205128,65.76331826205951,75.1,2
Kannur,100.26,18.90873016,200.0,105.68077855036226,3822.5,100.0,150.0,6.5,302.0748663101604,37.36193920437885,105.68077855036226,94.5436508,20.0,162.5,80.0,38.46153846153847,56.03553328319491,74.34,0
Jamnagar,92.255,13.42857143,375.0,104.78297449198062,3103.0,125.0,235.0,5.2,507.89473684210526,30.329391066366924,104.78297449198062,67.14285715,37.5,130.0,100.0,60.256410256410255,94.21555913709608,72.77,2
Ludhiana,92.725,10.66666667,200.0,100.79998719460389,4167.0,125.0,290.0,6.5,452.9625468164794,40.729156485192064,100.79998719460389,53.33333335,20.0,162.5,100.0,74.35897435897436,84.02552048840161,72.5,2
Tiruchirappalli,97.04,20.47619048,300.0,105.68077855036226,2338.0,125.0,180.0,4.5,334.0966183574879,22.85211611768156,105.68077855036226,102.3809524,30.0,112.5,100.0,46.15384615384615,61.97563672361769,71.41,0
Malappuram,100.73,18.90873016,400.0,106.90954332230488,1511.5,125.0,130.0,6.5,252.92569002123145,14.7737269084156,106.90954332230488,94.5436508,40.0,162.5,100.0,33.33333333333333,46.91825604188985,69.54,0
Solapur,97.505,11.57894737,200.0,96.0315971530934,4000.0,100.0,150.0,7.5,309.55555555555554,39.09686247678624,96.0315971530934,57.89473685,20.0,187.5,80.0,38.46153846153847,57.42321712565393,68.2,2
